Metoda;D³ugoœæ kroku;x0(1);x0(2);x(1);x(2);f_calls;Minimum Globalne;Sukces
Hooke-Jeeves;0.5;0.560253;0.543321;6.81509e-08;8.69032e-07;167;2,41958e-11; ;TAK
Hooke-Jeeves;0.5;-0.442195;-0.905883;6.80123e-07;0.774716;333;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.852141;-0.253735;-0.774716;0.774715;216;1,23967; ;TAK
Hooke-Jeeves;0.5;0.313812;0.41729;0.774716;0.774716;161;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.594073;0.286033;0.774716;0.774716;200;1,23967; ;TAK
Hooke-Jeeves;0.5;0.271108;0.818993;0.774715;0.774716;193;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.633471;0.894912;0.774715;0.774717;184;1,23967; ;TAK
Hooke-Jeeves;0.5;0.86282;0.405365;0.774715;0.774715;166;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.204803;0.473056;-0.774717;0.774715;192;1,23967; ;TAK
Hooke-Jeeves;0.5;0.883017;0.644821;0.774716;2.32636e-07;218;0,619837; ;TAK
Hooke-Jeeves;0.5;0.78658;-0.868216;0.774716;-0.774715;155;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.178002;0.828281;0.774715;0.774715;241;1,23967; ;TAK
Hooke-Jeeves;0.5;0.326732;-0.160955;0.774717;0.774716;192;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.794421;-0.991286;-0.774716;-5.21083e-07;174;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.568709;0.543713;0.774716;1.32765e-07;198;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.155627;-0.5539;0.774715;0.774716;205;1,23967; ;TAK
Hooke-Jeeves;0.5;0.213541;-0.0816693;1.5484;-4.52851e-07;207;2,47854; ;TAK
Hooke-Jeeves;0.5;0.623464;0.720421;-3.65618e-07;0.774715;185;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.848322;-0.675996;-0.774715;0.774716;195;1,23967; ;TAK
Hooke-Jeeves;0.5;0.413823;0.857456;0.774716;0.774715;201;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.499891;-0.84886;4.76893e-07;-0.774715;162;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.67978;0.269839;0.774716;0.774716;198;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.324901;-0.567527;7.33753e-07;0.774716;195;0,619837; ;TAK
Hooke-Jeeves;0.5;0.125343;0.964261;-6.51683e-07;0.774716;154;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.499614;-0.156056;8.0709e-07;0.774715;186;0,619837; ;TAK
Hooke-Jeeves;0.5;0.596337;0.454494;7.27505e-07;0.774715;193;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.0449282;-0.246878;-5.85899e-07;-0.774716;167;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.824728;-0.524363;-0.774715;0.774715;174;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.0449222;-0.0396996;-3.16791e-07;-7.68671e-08;162;3,38352e-12; ;TAK
Hooke-Jeeves;0.5;-0.56901;0.323152;0.774717;0.774715;176;1,23967; ;TAK
Hooke-Jeeves;0.5;0.306543;-0.0382838;0.774715;5.22249e-07;177;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.976735;-0.0521001;-5.97634e-07;-9.17574e-07;215;3,81828e-11; ;TAK
Hooke-Jeeves;0.5;0.428933;-0.0120513;0.774715;-7.05361e-07;192;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.467013;0.080253;-3.37943e-07;-5.95918e-07;193;1,49445e-11; ;TAK
Hooke-Jeeves;0.5;0.456152;-0.426399;0.774715;3.14751e-07;207;0,619837; ;TAK
Hooke-Jeeves;0.5;0.417593;-0.456208;0.774715;-3.9659e-07;199;0,619837; ;TAK
Hooke-Jeeves;0.5;0.934493;0.7828;0.774715;0.774715;187;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.690106;0.536155;-0.774716;-8.65668e-07;190;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.635852;0.85204;0.774717;0.774716;192;1,23967; ;TAK
Hooke-Jeeves;0.5;0.810763;0.748744;0.774716;0.774716;166;1,23967; ;TAK
Hooke-Jeeves;0.5;0.961695;0.571551;0.774716;8.23023e-07;191;0,619837; ;TAK
Hooke-Jeeves;0.5;0.856772;-0.121528;0.774716;7.33623e-07;170;0,619837; ;TAK
Hooke-Jeeves;0.5;-0.567416;-0.818199;0.774716;-0.774715;200;1,23967; ;TAK
Hooke-Jeeves;0.5;0.260668;-0.195593;0.774716;-0.774716;183;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.951033;0.124005;0.774717;8.03369e-07;196;0,619837; ;TAK
Hooke-Jeeves;0.5;0.911947;0.930598;0.774715;0.774716;169;1,23967; ;TAK
Hooke-Jeeves;0.5;0.148238;-0.784188;6.63558e-07;-0.774716;176;0,619837; ;TAK
Hooke-Jeeves;0.5;0.665646;-0.481569;9.34643e-08;4.26683e-07;192;6,07558e-12; ;TAK
Hooke-Jeeves;0.5;-0.35225;0.389174;-7.34285e-07;0.774716;196;0,619837; ;TAK
Hooke-Jeeves;0.5;0.793002;-0.724733;0.774716;-0.774716;183;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.677187;0.727215;0.774716;0.774716;180;1,23967; ;TAK
Hooke-Jeeves;0.5;-0.468683;0.295612;6.78045e-07;0.774715;193;0,619837; ;TAK
Hooke-Jeeves;1;0.263543;0.454414;-0.774716;0.774716;194;1,23967; ;TAK
Hooke-Jeeves;1;0.59972;0.0797336;3.181e-07;6.82245e-07;195;1,80433e-11; ;TAK
Hooke-Jeeves;1;0.24705;-0.890551;-0.774716;-3.27508e-07;198;0,619837; ;TAK
Hooke-Jeeves;1;0.760017;-0.540419;0.774715;0.774715;195;1,23967; ;TAK
Hooke-Jeeves;1;-0.739445;-0.692109;-0.774716;-0.774716;187;1,23967; ;TAK
Hooke-Jeeves;1;-0.569272;0.911991;0.774716;2.4286e-07;188;0,619837; ;TAK
Hooke-Jeeves;1;0.659584;-0.620026;-4.66109e-07;0.774715;202;0,619837; ;TAK
Hooke-Jeeves;1;-0.272367;-0.668938;0.774716;0.774715;201;1,23967; ;TAK
Hooke-Jeeves;1;-0.41972;0.405461;-3.20427e-07;0.774716;210;0,619837; ;TAK
Hooke-Jeeves;1;-0.871619;-0.914702;-7.3592e-07;-1.93035e-07;203;1,84319e-11; ;TAK
Hooke-Jeeves;1;0.794095;-0.204459;0.774716;0.774715;196;1,23967; ;TAK
Hooke-Jeeves;1;0.0522982;-0.862391;5.69403e-07;-3.29618e-07;212;1,37836e-11; ;TAK
Hooke-Jeeves;1;-0.231463;-0.014313;0.774716;-2.46108e-07;169;0,619837; ;TAK
Hooke-Jeeves;1;0.425067;0.868869;0.774716;0.774716;191;1,23967; ;TAK
Hooke-Jeeves;1;0.371822;-0.15313;0.774715;0.774715;221;1,23967; ;TAK
Hooke-Jeeves;1;-0.781801;-0.483777;-0.774715;8.03719e-07;241;0,619837; ;TAK
Hooke-Jeeves;1;-0.0308383;0.249088;-3.22933e-07;-0.774716;142;0,619837; ;TAK
Hooke-Jeeves;1;-0.792303;0.204506;-0.774715;-0.774715;188;1,23967; ;TAK
Hooke-Jeeves;1;0.327839;0.685905;0.774716;0.774715;225;1,23967; ;TAK
Hooke-Jeeves;1;-0.975386;0.643404;-1.17589e-07;-1.41093e-07;203;1,07425e-12; ;TAK
Hooke-Jeeves;1;0.617191;0.431124;-5.94312e-07;0.774716;189;0,619837; ;TAK
Hooke-Jeeves;1;-0.73704;-0.0963607;-0.774716;4.35025e-07;185;0,619837; ;TAK
Hooke-Jeeves;1;0.763283;-0.203463;0.774716;0.774716;188;1,23967; ;TAK
Hooke-Jeeves;1;-0.224703;-0.970513;0.774715;-4.43342e-07;178;0,619837; ;TAK
Hooke-Jeeves;1;0.281909;-0.163979;-0.774716;0.774717;165;1,23967; ;TAK
Hooke-Jeeves;1;0.206505;0.821714;-0.774715;0.774715;183;1,23967; ;TAK
Hooke-Jeeves;1;-0.212631;-0.865804;0.774716;6.16369e-07;201;0,619837; ;TAK
Hooke-Jeeves;1;-0.146462;-0.704981;0.774716;-0.774716;201;1,23967; ;TAK
Hooke-Jeeves;1;-0.447996;0.826716;1.68578e-07;0.774716;169;0,619837; ;TAK
Hooke-Jeeves;1;-0.853561;-0.528773;3.52848e-08;0.774716;202;0,619837; ;TAK
Hooke-Jeeves;1;-0.811315;0.839514;-0.774716;0.774716;217;1,23967; ;TAK
Hooke-Jeeves;1;-0.908488;-0.96057;0.0915121;0.0394295;1003;0,304858; ;NIE
Hooke-Jeeves;1;-0.29143;0.951423;0.774715;-7.27449e-07;403;0,619837; ;TAK
Hooke-Jeeves;1;-0.725146;0.522913;-0.774716;3.0542e-07;205;0,619837; ;TAK
Hooke-Jeeves;1;0.78877;0.0255176;0.774715;-7.89983e-07;182;0,619837; ;TAK
Hooke-Jeeves;1;-0.840341;-0.983772;3.41891e-07;-1.37857e-07;184;4,32721e-12; ;TAK
Hooke-Jeeves;1;-0.671029;-0.701254;0.774715;-0.774715;201;1,23967; ;TAK
Hooke-Jeeves;1;0.798195;-0.0213641;0.774716;1.51862e-07;175;0,619837; ;TAK
Hooke-Jeeves;1;-0.905966;-0.339535;-6.20753e-07;-5.16017e-07;211;2,07487e-11; ;TAK
Hooke-Jeeves;1;0.880117;0.240914;-3.27584e-07;-0.774715;174;0,619837; ;TAK
Hooke-Jeeves;1;-0.654269;0.218447;0.774716;-0.774717;158;1,23967; ;TAK
Hooke-Jeeves;1;-0.312426;0.137408;0.774715;3.75932e-07;481;0,619837; ;TAK
Hooke-Jeeves;1;-0.301635;-0.34136;0.774716;5.35376e-07;210;0,619837; ;TAK
Hooke-Jeeves;1;-0.419117;0.904629;2.42174e-07;-5.84725e-08;339;1,97642e-12; ;TAK
Hooke-Jeeves;1;-0.291806;0.11946;0.774716;6.47675e-07;410;0,619837; ;TAK
Hooke-Jeeves;1;0.100179;-0.0356229;-1.94717e-07;6.34316e-07;194;1,40195e-11; ;TAK
Hooke-Jeeves;1;0.821433;0.194963;0.774717;-0.774716;181;1,23967; ;TAK
Hooke-Jeeves;1;-0.945282;0.597828;-4.44437e-07;1.85959e-08;192;6,30074e-12; ;TAK
Hooke-Jeeves;1;-0.253124;0.636664;0.774716;6.31566e-07;183;0,619837; ;TAK
Hooke-Jeeves;1;-0.285769;0.291373;0.774717;-0.774715;172;1,23967; ;TAK
Hooke-Jeeves;1;0.828948;0.104437;0.774716;5.93049e-07;189;0,619837; ;TAK
Hooke-Jeeves;1;-0.712606;0.0739275;-0.774715;6.00066e-07;182;0,619837; ;TAK
Hooke-Jeeves;1;0.412555;-0.410511;0.774716;4.25964e-07;225;0,619837; ;TAK
Hooke-Jeeves;1;0.533445;-0.466254;-1.18775e-07;-8.33376e-07;179;2,25644e-11; ;TAK
Hooke-Jeeves;1;-0.81988;-0.212224;-0.774716;0.774716;165;1,23967; ;TAK
Hooke-Jeeves;1;-0.483677;-0.402565;2.56184e-07;-1.45123e-08;188;2,09655e-12; ;TAK
Hooke-Jeeves;1;-0.329484;-0.387725;7.7168e-07;7.25091e-07;194;3,57034e-11; ;TAK
Hooke-Jeeves;1;-0.995407;-0.569968;2.87958e-07;0.774715;196;0,619837; ;TAK
Hooke-Jeeves;1;0.507019;-0.149002;0.00701916;0.850998;1002;0,804915; ;NIE
Hooke-Jeeves;1;0.890142;0.510439;-5.33992e-07;-3.78621e-07;190;1,36446e-11; ;TAK
Hooke-Jeeves;1;0.116508;-0.0193631;-5.42914e-07;3.04754e-07;173;1,2343e-11; ;TAK
Hooke-Jeeves;1;-0.646644;0.691338;0.774716;0.774716;177;1,23967; ;TAK
Hooke-Jeeves;1;-0.252121;0.14354;0.774715;3.16701e-07;181;0,619837; ;TAK
Hooke-Jeeves;1;0.96994;-0.434063;-4.47505e-07;3.21652e-07;199;9,67137e-12; ;TAK
Hooke-Jeeves;1;-0.135776;0.672163;0.864224;-0.0778374;1001;1,0586; ;NIE
Hooke-Jeeves;1;-0.0365619;-0.490893;2.14207e-08;-1.37146e-07;203;6,13509e-13; ;TAK
Hooke-Jeeves;1;-0.423209;0.377937;-4.29116e-07;0.774715;462;0,619837; ;TAK
Hooke-Jeeves;1;-0.82122;-0.867965;-0.774717;6.97207e-07;217;0,619837; ;TAK
Hooke-Jeeves;1;-0.879298;0.850099;9.32169e-07;0.774715;219;0,619837; ;TAK
Hooke-Jeeves;1;0.158424;-0.369651;-8.03771e-07;3.04431e-07;225;2,3523e-11; ;TAK
Hooke-Jeeves;1;0.0138956;-0.713454;5.64944e-07;-0.774716;163;0,619837; ;TAK
Hooke-Jeeves;1;-0.756805;0.807183;-0.774715;0.774716;181;1,23967; ;TAK
Hooke-Jeeves;1;-0.360888;-0.993816;-7.73888e-07;1.1244e-07;203;1,94731e-11; ;TAK
Hooke-Jeeves;1;0.362291;0.037865;0.774715;3.64748e-07;210;0,619837; ;TAK
Hooke-Jeeves;1;-0.942842;0.80924;2.08643e-07;0.774715;187;0,619837; ;TAK
Hooke-Jeeves;1;-0.192613;-0.0925479;0.774716;5.05107e-07;179;0,619837; ;TAK
Hooke-Jeeves;1;0.950465;0.138105;3.60238e-07;-8.61821e-10;209;4,13225e-12; ;TAK
Hooke-Jeeves;1;-0.459738;0.12541;1.19901e-07;-4.73908e-07;229;7,60925e-12; ;TAK
Hooke-Jeeves;1;0.776817;0.645659;0.774715;4.45337e-07;196;0,619837; ;TAK
Hooke-Jeeves;1;-0.857087;-0.0892342;-4.84716e-07;-7.61798e-07;196;2,59606e-11; ;TAK
Hooke-Jeeves;1;0.516428;0.410511;-7.50695e-08;0.774715;194;0,619837; ;TAK
Hooke-Jeeves;1;0.338085;-0.128156;0.774715;0.774716;204;1,23967; ;TAK
Hooke-Jeeves;1;-0.379402;-0.747466;-4.81094e-08;-0.774716;211;0,619837; ;TAK
Hooke-Jeeves;1;0.765961;-0.924677;0.774716;-1.61615e-07;197;0,619837; ;TAK
Hooke-Jeeves;1;-0.767614;-0.0283999;-0.774716;5.09554e-07;190;0,619837; ;TAK
Hooke-Jeeves;1;-0.640918;0.0900754;0.774716;8.21074e-07;196;0,619837; ;TAK
Hooke-Jeeves;1;0.843411;-0.37411;0.774716;7.62967e-07;202;0,619837; ;TAK
Hooke-Jeeves;1;0.78122;-0.418331;0.774716;-1.25707e-07;213;0,619837; ;TAK
Hooke-Jeeves;1;0.879542;-0.00410643;2.58325e-07;8.70303e-08;188;2,36611e-12; ;TAK
Hooke-Jeeves;1;0.906025;-0.215719;4.19087e-07;0.774716;181;0,619837; ;TAK
Hooke-Jeeves;1;-0.999784;-0.669409;1.05974e-07;0.774715;177;0,619837; ;TAK
Hooke-Jeeves;1;0.365122;-0.540424;0.774716;0.774715;207;1,23967; ;TAK
Hooke-Jeeves;1;-0.0297671;0.449592;9.17393e-07;0.774715;222;0,619837; ;TAK
Hooke-Jeeves;1;-0.186748;0.231878;0.774716;-0.774716;174;1,23967; ;TAK
Hooke-Jeeves;1;-0.439305;0.574376;9.09397e-07;7.85484e-07;186;4,59801e-11; ;TAK
Hooke-Jeeves;1;0.799512;-0.837934;0.774716;3.41305e-07;204;0,619837; ;TAK
Hooke-Jeeves;1;0.0890282;0.881535;8.06329e-07;3.56226e-07;203;2,47438e-11; ;TAK
Hooke-Jeeves;1;0.849147;-0.160388;0.774717;0.774716;184;1,23967; ;TAK
Hooke-Jeeves;1;-0.533653;-0.310979;0.774715;0.774716;197;1,23967; ;TAK
Hooke-Jeeves;1;-0.546376;0.418991;0.774717;0.774715;201;1,23967; ;TAK
