0; 0; 
3,1416; 8,2315e-07; 
3,1416; 6,27547e-07; 
3,1416; 4,37526e-07; 
3,1416; 2,5342e-07; 
3,1416; 7,55292e-08; 
3,1416; -9,58741e-08; 
3,1416; -2,60546e-07; 
3,1416; -4,18271e-07; 
3,1416; -5,68863e-07; 
3,1416; -7,1216e-07; 
3,1416; -8,4803e-07; 
3,1416; -9,76366e-07; 
3,1416; -1,09709e-06; 
3,1416; -1,21013e-06; 
3,1416; -1,31548e-06; 
3,1416; -1,4131e-06; 
3,1416; -1,50303e-06; 
3,1416; -1,58528e-06; 
3,1416; -1,65993e-06; 
3,1416; -1,72703e-06; 
3,1416; -1,78669e-06; 
3,1416; -1,83901e-06; 
3,1416; -1,88413e-06; 
3,1416; -1,92217e-06; 
3,1416; -1,95332e-06; 
3,1416; -1,97772e-06; 
3,1416; -1,99558e-06; 
3,1416; -2,00708e-06; 
3,1416; -2,01243e-06; 
3,1416; -2,01185e-06; 
3,14159; -2,00556e-06; 
3,14159; -1,9938e-06; 
3,14159; -1,97681e-06; 
3,14159; -1,95482e-06; 
3,14159; -1,9281e-06; 
3,14159; -1,8969e-06; 
3,14159; -1,86147e-06; 
3,14159; -1,82207e-06; 
3,14159; -1,77897e-06; 
3,14159; -1,73243e-06; 
3,14159; -1,68271e-06; 
3,14159; -1,63007e-06; 
3,14159; -1,57477e-06; 
3,14159; -1,51707e-06; 
3,14159; -1,45723e-06; 
3,14159; -1,39549e-06; 
3,14159; -1,3321e-06; 
3,14159; -1,26731e-06; 
3,14159; -1,20135e-06; 
3,14159; -1,13446e-06; 
3,14159; -1,06685e-06; 
3,14159; -9,98759e-07; 
3,14159; -9,30387e-07; 
3,14159; -8,61941e-07; 
3,14159; -7,9362e-07; 
3,14159; -7,25613e-07; 
3,14159; -6,58103e-07; 
3,14159; -5,91262e-07; 
3,14159; -5,25256e-07; 
3,14159; -4,60242e-07; 
3,14159; -3,96367e-07; 
3,14159; -3,3377e-07; 
3,14159; -2,72581e-07; 
3,14159; -2,12921e-07; 
3,14159; -1,54903e-07; 
3,14159; -9,86304e-08; 
3,14159; -4,41969e-08; 
3,14159; 8,31143e-09; 
3,14159; 5,88176e-08; 
3,14159; 1,07253e-07; 
3,14159; 1,53559e-07; 
3,14159; 1,97682e-07; 
3,14159; 2,3958e-07; 
3,14159; 2,79217e-07; 
3,14159; 3,16565e-07; 
3,14159; 3,51605e-07; 
3,14159; 3,84323e-07; 
3,14159; 4,14714e-07; 
3,14159; 4,42779e-07; 
3,14159; 4,68526e-07; 
3,14159; 4,91968e-07; 
3,14159; 5,13127e-07; 
3,14159; 5,32027e-07; 
3,14159; 5,487e-07; 
3,14159; 5,63182e-07; 
3,14159; 5,75515e-07; 
3,14159; 5,85744e-07; 
3,14159; 5,9392e-07; 
3,14159; 6,00097e-07; 
3,14159; 6,04333e-07; 
3,14159; 6,06687e-07; 
3,14159; 6,07226e-07; 
3,14159; 6,06015e-07; 
3,14159; 6,03125e-07; 
3,14159; 5,98625e-07; 
3,14159; 5,92591e-07; 
3,14159; 5,85097e-07; 
3,14159; 5,76219e-07; 
3,14159; 5,66034e-07; 
3,14159; 5,54622e-07; 
3,14159; 5,4206e-07; 
3,14159; 5,28429e-07; 
3,14159; 5,13806e-07; 
3,14159; 4,98271e-07; 
3,14159; 4,81902e-07; 
3,14159; 4,64778e-07; 
3,14159; 4,46976e-07; 
3,14159; 4,28572e-07; 
3,14159; 4,09641e-07; 
3,14159; 3,90257e-07; 
3,14159; 3,70491e-07; 
3,14159; 3,50416e-07; 
3,14159; 3,30099e-07; 
3,14159; 3,09608e-07; 
3,14159; 2,89008e-07; 
3,14159; 2,6836e-07; 
3,14159; 2,47726e-07; 
3,14159; 2,27165e-07; 
3,14159; 2,06731e-07; 
3,14159; 1,86479e-07; 
3,14159; 1,66459e-07; 
3,14159; 1,46719e-07; 
3,14159; 1,27305e-07; 
3,14159; 1,0826e-07; 
3,14159; 8,96241e-08; 
3,14159; 7,14354e-08; 
3,14159; 5,37287e-08; 
3,14159; 3,65361e-08; 
3,14159; 1,98873e-08; 
3,14159; 3,80924e-09; 
3,14159; -1,16739e-08; 
3,14159; -2,65404e-08; 
3,14159; -4,07712e-08; 
3,14159; -5,43497e-08; 
3,14159; -6,72617e-08; 
3,14159; -7,94958e-08; 
3,14159; -9,10425e-08; 
3,14159; -1,01895e-07; 
3,14159; -1,12048e-07; 
3,14159; -1,215e-07; 
3,14159; -1,3025e-07; 
3,14159; -1,38299e-07; 
3,14159; -1,45651e-07; 
3,14159; -1,52311e-07; 
3,14159; -1,58286e-07; 
3,14159; -1,63586e-07; 
3,14159; -1,6822e-07; 
3,14159; -1,72201e-07; 
3,14159; -1,75541e-07; 
3,14159; -1,78255e-07; 
3,14159; -1,8036e-07; 
3,14159; -1,81872e-07; 
3,14159; -1,82809e-07; 
3,14159; -1,8319e-07; 
3,14159; -1,83035e-07; 
3,14159; -1,82365e-07; 
3,14159; -1,812e-07; 
3,14159; -1,79564e-07; 
3,14159; -1,77478e-07; 
3,14159; -1,74965e-07; 
3,14159; -1,72049e-07; 
3,14159; -1,68752e-07; 
3,14159; -1,651e-07; 
3,14159; -1,61114e-07; 
3,14159; -1,56821e-07; 
3,14159; -1,52242e-07; 
3,14159; -1,47403e-07; 
3,14159; -1,42326e-07; 
3,14159; -1,37035e-07; 
3,14159; -1,31553e-07; 
3,14159; -1,25903e-07; 
3,14159; -1,20108e-07; 
3,14159; -1,14189e-07; 
3,14159; -1,08167e-07; 
3,14159; -1,02065e-07; 
3,14159; -9,5902e-08; 
3,14159; -8,96981e-08; 
3,14159; -8,34725e-08; 
3,14159; -7,72439e-08; 
3,14159; -7,10299e-08; 
3,14159; -6,48479e-08; 
3,14159; -5,87141e-08; 
3,14159; -5,26442e-08; 
3,14159; -4,66532e-08; 
3,14159; -4,0755e-08; 
3,14159; -3,49631e-08; 
3,14159; -2,92898e-08; 
3,14159; -2,37468e-08; 
3,14159; -1,83452e-08; 
3,14159; -1,30948e-08; 
3,14159; -8,0049e-09; 
3,14159; -3,08403e-09; 
3,14159; 1,66021e-09; 
3,14159; 6,22096e-09; 
3,14159; 1,05922e-08; 
3,14159; 1,47685e-08; 
3,14159; 1,87454e-08; 
3,14159; 2,25191e-08; 
3,14159; 2,60865e-08; 
3,14159; 2,94451e-08; 
3,14159; 3,25934e-08; 
3,14159; 3,55303e-08; 
3,14159; 3,82553e-08; 
3,14159; 4,07687e-08; 
3,14159; 4,30713e-08; 
3,14159; 4,51645e-08; 
3,14159; 4,70502e-08; 
3,14159; 4,87309e-08; 
3,14159; 5,02096e-08; 
3,14159; 5,14895e-08; 
3,14159; 5,25746e-08; 
3,14159; 5,34691e-08; 
3,14159; 5,41776e-08; 
3,14159; 5,47052e-08; 
3,14159; 5,50571e-08; 
3,14159; 5,5239e-08; 
3,14159; 5,52567e-08; 
3,14159; 5,51164e-08; 
3,14159; 5,48245e-08; 
3,14159; 5,43875e-08; 
3,14159; 5,3812e-08; 
3,14159; 5,3105e-08; 
3,14159; 5,22734e-08; 
3,14159; 5,13243e-08; 
3,14159; 5,02649e-08; 
3,14159; 4,91022e-08; 
3,14159; 4,78435e-08; 
3,14159; 4,6496e-08; 
3,14159; 4,50669e-08; 
3,14159; 4,35632e-08; 
3,14159; 4,19923e-08; 
3,14159; 4,03609e-08; 
3,14159; 3,8676e-08; 
3,14159; 3,69446e-08; 
3,14159; 3,51731e-08; 
3,14159; 3,33683e-08; 
3,14159; 3,15364e-08; 
3,14159; 2,96838e-08; 
3,14159; 2,78164e-08; 
3,14159; 2,59402e-08; 
3,14159; 2,40608e-08; 
3,14159; 2,21837e-08; 
3,14159; 2,03142e-08; 
3,14159; 1,84573e-08; 
3,14159; 1,66178e-08; 
3,14159; 1,48003e-08; 
3,14159; 1,30091e-08; 
3,14159; 1,12484e-08; 
3,14159; 9,52194e-09; 
3,14159; 7,83345e-09; 
3,14159; 6,18629e-09; 
3,14159; 4,58357e-09; 
3,14159; 3,02818e-09; 
3,14159; 1,52278e-09; 
3,14159; 6,97685e-11; 
3,14159; -1,3287e-09; 
3,14159; -2,67068e-09; 
3,14159; -3,9545e-09; 
3,14159; -5,17869e-09; 
3,14159; -6,342e-09; 
3,14159; -7,44342e-09; 
3,14159; -8,48214e-09; 
3,14159; -9,45757e-09; 
3,14159; -1,03693e-08; 
3,14159; -1,12172e-08; 
3,14159; -1,20012e-08; 
3,14159; -1,27214e-08; 
3,14159; -1,33783e-08; 
3,14159; -1,39724e-08; 
3,14159; -1,45043e-08; 
3,14159; -1,49748e-08; 
3,14159; -1,5385e-08; 
3,14159; -1,57359e-08; 
3,14159; -1,60288e-08; 
3,14159; -1,6265e-08; 
3,14159; -1,6446e-08; 
3,14159; -1,65733e-08; 
3,14159; -1,66487e-08; 
3,14159; -1,66738e-08; 
3,14159; -1,66505e-08; 
3,14159; -1,65806e-08; 
3,14159; -1,64662e-08; 
3,14159; -1,63091e-08; 
3,14159; -1,61116e-08; 
3,14159; -1,58756e-08; 
3,14159; -1,56034e-08; 
3,14159; -1,52969e-08; 
3,14159; -1,49584e-08; 
3,14159; -1,45901e-08; 
3,14159; -1,41941e-08; 
3,14159; -1,37727e-08; 
3,14159; -1,33279e-08; 
3,14159; -1,28618e-08; 
3,14159; -1,23768e-08; 
3,14159; -1,18747e-08; 
3,14159; -1,13578e-08; 
3,14159; -1,0828e-08; 
3,14159; -1,02874e-08; 
3,14159; -9,73776e-09; 
3,14159; -9,18115e-09; 
3,14159; -8,61938e-09; 
3,14159; -8,05422e-09; 
3,14159; -7,48743e-09; 
3,14159; -6,92067e-09; 
3,14159; -6,35556e-09; 
3,14159; -5,79364e-09; 
3,14159; -5,2364e-09; 
3,14159; -4,68525e-09; 
3,14159; -4,14152e-09; 
3,14159; -3,60648e-09; 
3,14159; -3,08134e-09; 
3,14159; -2,56721e-09; 
3,14159; -2,06514e-09; 
3,14159; -1,5761e-09; 
3,14159; -1,10101e-09; 
3,14159; -6,40682e-10; 
3,14159; -1,95874e-10; 
3,14159; 2,32731e-10; 
3,14159; 6,44524e-10; 



0; 0; 
0,0136936; 0,269204; 
0,052913; 0,510594; 
0,114904; 0,724735; 
0,196976; 0,912374; 
0,296524; 1,07441; 
0,411039; 1,21188; 
0,53812; 1,32594; 
0,675487; 1,41782; 
0,820988; 1,48883; 
0,972603; 1,54035; 
1,12845; 1,57378; 
1,2868; 1,59055; 
1,44606; 1,59208; 
1,60476; 1,57982; 
1,76161; 1,55518; 
1,91543; 1,51953; 
2,06519; 1,47423; 
2,21; 1,42058; 
2,34907; 1,35983; 
2,48177; 1,29317; 
2,60755; 1,22174; 
2,72599; 1,1466; 
2,83678; 1,06875; 
2,93968; 0,989104; 
3,03457; 0,908525; 
3,12138; 0,82779; 
3,20014; 0,747604; 
3,27094; 0,668605; 
3,33392; 0,591356; 
3,38929; 0,516356; 
3,43728; 0,444033; 
3,4782; 0,374754; 
3,51235; 0,308825; 
3,54008; 0,246494; 
3,56177; 0,187955; 
3,5778; 0,13335; 
3,58857; 0,0827746; 
3,59449; 0,0362813; 
3,59597; -0,00611822; 
3,59341; -0,0444483; 
3,58721; -0,0787656; 
3,57778; -0,109156; 
3,56551; -0,135732; 
3,55076; -0,158625; 
3,5339; -0,177989; 
3,51527; -0,193993; 
3,49521; -0,206816; 
3,47401; -0,216651; 
3,45197; -0,223696; 
3,42936; -0,228156; 
3,40642; -0,230237; 
3,38338; -0,230146; 
3,36046; -0,22809; 
3,33782; -0,224272; 
3,31565; -0,218894; 
3,29409; -0,212147; 
3,27326; -0,204221; 
3,25328; -0,195294; 
3,23423; -0,185539; 
3,21619; -0,175116; 
3,19923; -0,164179; 
3,18337; -0,152871; 
3,16866; -0,141323; 
3,15511; -0,129657; 
3,14273; -0,117985; 
3,13151; -0,106406; 
3,12144; -0,0950123; 
3,1125; -0,0838832; 
3,10465; -0,0730891; 
3,09787; -0,0626908; 
3,0921; -0,0527402; 
3,0873; -0,04328; 
3,08343; -0,0343449; 
3,08042; -0,0259619; 
3,07821; -0,0181504; 
3,07677; -0,0109234; 
3,07601; -0,00428742; 
3,07589; 0,00175663; 
3,07634; 0,00721298; 
3,07731; 0,0120905; 
3,07874; 0,0164023; 
3,08057; 0,0201649; 
3,08276; 0,0233981; 
3,08524; 0,0261243; 
3,08797; 0,0283682; 
3,0909; 0,0301563; 
3,09398; 0,0315163; 
3,09719; 0,0324772; 
3,10047; 0,0330686; 
3,10379; 0,0333203; 
3,10712; 0,0332625; 
3,11043; 0,0329249; 
3,1137; 0,032337; 
3,11689; 0,0315274; 
3,11999; 0,0305242; 
3,12299; 0,0293543; 
3,12586; 0,0280435; 
3,12859; 0,0266164; 
3,13118; 0,0250962; 
3,13361; 0,0235049; 
3,13588; 0,0218627; 
3,13798; 0,0201887; 
3,13992; 0,0185001; 
3,14168; 0,0168129; 
3,14328; 0,0151413; 
3,14471; 0,0134983; 
3,14598; 0,0118952; 
3,14709; 0,0103419; 
3,14805; 0,00884717; 
3,14886; 0,00741814; 
3,14954; 0,00606089; 
3,15008; 0,00478026; 
3,1505; 0,00357996; 
3,1508; 0,00246268; 
3,15099; 0,00143014; 
3,15109; 0,00048316; 
3,15109; -0,000378246; 
3,15101; -0,0011548; 
3,15086; -0,00184787; 
3,15065; -0,00245944; 
3,15037; -0,00299197; 
3,15005; -0,00344839; 
3,14969; -0,003832; 
3,14929; -0,0041464; 
3,14886; -0,00439546; 
3,14841; -0,00458323; 
3,14795; -0,0047139; 
3,14747; -0,00479178; 
3,14699; -0,00482118; 
3,14651; -0,00480645; 
3,14603; -0,0047519; 
3,14556; -0,00466177; 
3,1451; -0,0045402; 
3,14465; -0,00439121; 
3,14422; -0,00421869; 
3,14381; -0,00402633; 
3,14342; -0,00381767; 
3,14304; -0,00359604; 
3,1427; -0,00336457; 
3,14237; -0,00312617; 
3,14207; -0,00288356; 
3,14179; -0,0026392; 
3,14154; -0,00239536; 
3,14132; -0,00215408; 
3,14111; -0,00191719; 
3,14093; -0,0016863; 
3,14077; -0,00146283; 
3,14064; -0,00124798; 
3,14052; -0,00104279; 
3,14043; -0,000848095; 
3,14035; -0,000664573; 
3,1403; -0,00049274; 
3,14026; -0,00033296; 
3,14023; -0,000185464; 
3,14022; -5,0351e-05; 
3,14022; 7,23927e-05; 
3,14023; 0,000182887; 
3,14026; 0,000281344; 
3,14029; 0,00036806; 
3,14033; 0,000443404; 
3,14038; 0,000507808; 
3,14043; 0,000561755; 
3,14049; 0,000605774; 
3,14055; 0,000640427; 
3,14062; 0,000666306; 
3,14068; 0,000684019; 
3,14075; 0,000694187; 
3,14082; 0,00069744; 
3,14089; 0,000694403; 
3,14096; 0,0006857; 
3,14103; 0,00067194; 
3,1411; 0,000653722; 
3,14116; 0,000631625; 
3,14122; 0,000606204; 
3,14128; 0,000577993; 
3,14134; 0,000547498; 
3,14139; 0,000515198; 
3,14144; 0,00048154; 
3,14149; 0,000446941; 
3,14153; 0,000411787; 
3,14157; 0,000376433; 
3,1416; 0,0003412; 
3,14164; 0,000306379; 
3,14167; 0,00027223; 
3,14169; 0,000238982; 
3,14171; 0,000206834; 
3,14173; 0,000175959; 
3,14175; 0,000146499; 
3,14176; 0,000118575; 
3,14177; 9,22792e-05; 
3,14178; 6,76835e-05; 
3,14179; 4,48376e-05; 
3,14179; 2,37717e-05; 
3,14179; 4,49776e-06; 
3,14179; -1,29887e-05; 
3,14179; -2,8707e-05; 
3,14179; -4,269e-05; 
3,14178; -5,49821e-05; 
3,14177; -6,56381e-05; 
3,14177; -7,47217e-05; 
3,14176; -8,23039e-05; 
3,14175; -8,84619e-05; 
3,14174; -9,3278e-05; 
3,14173; -9,68378e-05; 
3,14172; -9,92299e-05; 
3,14171; -0,000100544; 
3,1417; -0,000100872; 
3,14169; -0,000100304; 
3,14168; -9,89294e-05; 
3,14167; -9,68367e-05; 
3,14166; -9,41118e-05; 
3,14165; -9,0838e-05; 
3,14164; -8,70954e-05; 
3,14164; -8,29606e-05; 
3,14163; -7,8506e-05; 
3,14162; -7,38003e-05; 
3,14161; -6,89075e-05; 
3,14161; -6,38873e-05; 
3,1416; -5,87949e-05; 
3,1416; -5,36808e-05; 
3,14159; -4,85909e-05; 
3,14159; -4,35665e-05; 
3,14158; -3,86445e-05; 
3,14158; -3,38575e-05; 
3,14157; -2,92336e-05; 
3,14157; -2,47972e-05; 
3,14157; -2,05684e-05; 
3,14157; -1,65639e-05; 
3,14157; -1,27967e-05; 
3,14157; -9,27669e-06; 
3,14156; -6,01063e-06; 
3,14156; -3,00246e-06; 
3,14156; -2,5355e-07; 
3,14156; 2,2371e-06; 
3,14156; 4,47259e-06; 
3,14156; 6,45794e-06; 
3,14157; 8,1998e-06; 
3,14157; 9,70633e-06; 
3,14157; 1,09869e-05; 
3,14157; 1,20519e-05; 
3,14157; 1,29127e-05; 
3,14157; 1,35811e-05; 
3,14157; 1,40698e-05; 
3,14157; 1,43915e-05; 
3,14158; 1,45594e-05; 
3,14158; 1,45864e-05; 
3,14158; 1,44859e-05; 
3,14158; 1,42706e-05; 
3,14158; 1,39534e-05; 
3,14158; 1,35465e-05; 
3,14158; 1,3062e-05; 
3,14159; 1,25115e-05; 
3,14159; 1,19057e-05; 
3,14159; 1,12553e-05; 
3,14159; 1,057e-05; 
3,14159; 9,85896e-06; 
3,14159; 9,13075e-06; 
3,14159; 8,39323e-06; 
3,14159; 7,65361e-06; 
3,14159; 6,91843e-06; 
3,14159; 6,19357e-06; 
3,14159; 5,48427e-06; 
3,14159; 4,79515e-06; 
3,1416; 4,13019e-06; 
3,1416; 3,49282e-06; 
3,1416; 2,88588e-06; 
3,1416; 2,31169e-06; 
3,1416; 1,77208e-06; 
3,1416; 1,2684e-06; 
3,1416; 8,01559e-07; 
3,1416; 3,72075e-07; 
3,1416; -1,99087e-08; 
3,1416; -3,74584e-07; 
3,1416; -6,92445e-07; 
3,1416; -9,74252e-07; 
3,1416; -1,22101e-06; 
3,1416; -1,43391e-06; 
3,1416; -1,61435e-06; 
3,1416; -1,76385e-06; 
3,1416; -1,88406e-06; 
3,1416; -1,97672e-06; 
3,1416; -2,04365e-06; 
3,1416; -2,08672e-06; 
3,1416; -2,10781e-06; 
3,14159; -2,10883e-06; 
3,14159; -2,09167e-06; 
3,14159; -2,05819e-06; 
3,14159; -2,01024e-06; 
3,14159; -1,94959e-06; 
3,14159; -1,87797e-06; 
3,14159; -1,79703e-06; 
3,14159; -1,70835e-06; 
3,14159; -1,61342e-06; 
3,14159; -1,51365e-06; 
3,14159; -1,41035e-06; 
3,14159; -1,30474e-06; 
3,14159; -1,19795e-06; 
3,14159; -1,09101e-06; 
3,14159; -9,84838e-07; 
3,14159; -8,80282e-07; 
3,14159; -7,78083e-07; 
3,14159; -6,78895e-07; 
3,14159; -5,83282e-07; 
3,14159; -4,91725e-07; 
3,14159; -4,04627e-07; 
3,14159; -3,2231e-07; 
3,14159; -2,45028e-07; 
3,14159; -1,72967e-07; 
3,14159; -1,0625e-07; 
3,14159; -4,49422e-08; 
3,14159; 1,09422e-08; 
3,14159; 6,14381e-08; 
3,14159; 1,06623e-07; 
3,14159; 1,46613e-07; 
3,14159; 1,81556e-07; 
3,14159; 2,11632e-07; 
3,14159; 2,37044e-07; 
3,14159; 2,58016e-07; 
3,14159; 2,74788e-07; 
3,14159; 2,87614e-07; 
3,14159; 2,96759e-07; 
3,14159; 3,02493e-07; 
3,14159; 3,05089e-07; 
3,14159; 3,04823e-07; 
3,14159; 3,01968e-07; 
3,14159; 2,96795e-07; 
3,14159; 2,89566e-07; 
3,14159; 2,80539e-07; 
3,14159; 2,69961e-07; 
3,14159; 2,58071e-07; 
3,14159; 2,45094e-07; 
3,14159; 2,31245e-07; 
3,14159; 2,16724e-07; 
3,14159; 2,01721e-07; 
3,14159; 1,8641e-07; 
3,14159; 1,70951e-07; 
3,14159; 1,5549e-07; 
3,14159; 1,40161e-07; 
3,14159; 1,25082e-07; 
3,14159; 1,10359e-07; 
3,14159; 9,60842e-08; 
3,14159; 8,23382e-08; 
3,14159; 6,91885e-08; 
3,14159; 5,66913e-08; 
3,14159; 4,48919e-08; 
3,14159; 3,38254e-08; 
