0; 0; 
3,14159; 2,35174e-08; 
3,14159; 1,39843e-08; 
3,14159; 5,23445e-09; 
3,14159; -2,7313e-09; 
3,14159; -9,91893e-09; 
3,14159; -1,63405e-08; 
3,14159; -2,20136e-08; 
3,14159; -2,69604e-08; 
3,14159; -3,12073e-08; 
3,14159; -3,47843e-08; 
3,14159; -3,77241e-08; 
3,14159; -4,00618e-08; 
3,14159; -4,18346e-08; 
3,14159; -4,30806e-08; 
3,14159; -4,38391e-08; 
3,14159; -4,41498e-08; 
3,14159; -4,40525e-08; 
3,14159; -4,35867e-08; 
3,14159; -4,27911e-08; 
3,14159; -4,17041e-08; 
3,14159; -4,03623e-08; 
3,14159; -3,88016e-08; 
3,14159; -3,7056e-08; 
3,14159; -3,5158e-08; 
3,14159; -3,31383e-08; 
3,14159; -3,10258e-08; 
3,14159; -2,88474e-08; 
3,14159; -2,6628e-08; 
3,14159; -2,43905e-08; 
3,14159; -2,21558e-08; 
3,14159; -1,99429e-08; 
3,14159; -1,77686e-08; 
3,14159; -1,56479e-08; 
3,14159; -1,3594e-08; 
3,14159; -1,16181e-08; 
3,14159; -9,72971e-09; 
3,14159; -7,93683e-09; 
3,14159; -6,24575e-09; 
3,14159; -4,66132e-09; 
3,14159; -3,18704e-09; 
3,14159; -1,8251e-09; 
3,14159; -5,7655e-10; 
3,14159; 5,58658e-10; 
3,14159; 1,58152e-09; 
3,14159; 2,49392e-09; 
3,14159; 3,29848e-09; 
3,14159; 3,99853e-09; 
3,14159; 4,59797e-09; 
3,14159; 5,10119e-09; 
3,14159; 5,51298e-09; 
3,14159; 5,83849e-09; 
3,14159; 6,08308e-09; 
3,14159; 6,25234e-09; 
3,14159; 6,35195e-09; 
3,14159; 6,38765e-09; 
3,14159; 6,36518e-09; 
3,14159; 6,29027e-09; 
3,14159; 6,16851e-09; 
3,14159; 6,00538e-09; 
3,14159; 5,80621e-09; 
3,14159; 5,57613e-09; 
3,14159; 5,32002e-09; 
3,14159; 5,04255e-09; 
3,14159; 4,74813e-09; 
3,14159; 4,44089e-09; 
3,14159; 4,12467e-09; 
3,14159; 3,80305e-09; 
3,14159; 3,47928e-09; 
3,14159; 3,15635e-09; 
3,14159; 2,83694e-09; 
3,14159; 2,52347e-09; 
3,14159; 2,21806e-09; 
3,14159; 1,92257e-09; 
3,14159; 1,63858e-09; 
3,14159; 1,36744e-09; 
3,14159; 1,11027e-09; 
3,14159; 8,67945e-10; 
3,14159; 6,41133e-10; 
3,14159; 4,30312e-10; 
3,14159; 2,35774e-10; 
3,14159; 5,76451e-11; 
3,14159; -1,04102e-10; 
3,14159; -2,49631e-10; 
3,14159; -3,79232e-10; 
3,14159; -4,93303e-10; 
3,14159; -5,92335e-10; 
3,14159; -6,76906e-10; 
3,14159; -7,47659e-10; 
3,14159; -8,05297e-10; 
3,14159; -8,50569e-10; 
3,14159; -8,84258e-10; 
3,14159; -9,07172e-10; 
3,14159; -9,20136e-10; 
3,14159; -9,23981e-10; 
3,14159; -9,19538e-10; 
3,14159; -9,0763e-10; 
3,14159; -8,89067e-10; 
3,14159; -8,64639e-10; 
3,14159; -8,35111e-10; 
3,14159; -8,01218e-10; 
3,14159; -7,63666e-10; 
3,14159; -7,23123e-10; 
3,14159; -6,8022e-10; 
3,14159; -6,35549e-10; 
3,14159; -5,89659e-10; 
3,14159; -5,43061e-10; 
3,14159; -4,9622e-10; 
3,14159; -4,49562e-10; 
3,14159; -4,0347e-10; 
3,14159; -3,58284e-10; 
3,14159; -3,14307e-10; 
3,14159; -2,71801e-10; 
3,14159; -2,30991e-10; 
3,14159; -1,92067e-10; 
3,14159; -1,55183e-10; 
3,14159; -1,20464e-10; 
3,14159; -8,80003e-11; 
3,14159; -5,78579e-11; 
3,14159; -3,00752e-11; 
3,14159; -4,66674e-12; 
3,14159; 1,83745e-11; 
3,14159; 3,90751e-11; 
3,14159; 5,74794e-11; 
3,14159; 7,36471e-11; 
3,14159; 8,76515e-11; 
3,14159; 9,95775e-11; 
3,14159; 1,0952e-10; 
3,14159; 1,17581e-10; 
3,14159; 1,2387e-10; 
3,14159; 1,285e-10; 
3,14159; 1,31591e-10; 
3,14159; 1,3326e-10; 
3,14159; 1,33628e-10; 
3,14159; 1,32815e-10; 
3,14159; 1,30941e-10; 
3,14159; 1,28121e-10; 
3,14159; 1,24469e-10; 
3,14159; 1,20096e-10; 
3,14159; 1,15108e-10; 
3,14159; 1,09605e-10; 
3,14159; 1,03684e-10; 
3,14159; 9,7434e-11; 
3,14159; 9,0941e-11; 
3,14159; 8,42833e-11; 
3,14159; 7,75336e-11; 
3,14159; 7,07585e-11; 
3,14159; 6,40185e-11; 
3,14159; 5,73681e-11; 
3,14159; 5,08558e-11; 
3,14159; 4,45243e-11; 
3,14159; 3,8411e-11; 
3,14159; 3,25474e-11; 
3,14159; 2,69602e-11; 
3,14159; 2,16712e-11; 
3,14159; 1,66975e-11; 
3,14159; 1,20517e-11; 
3,14159; 7,74275e-12; 
3,14159; 3,77565e-12; 
3,14159; 1,52052e-13; 
3,14159; -3,12956e-12; 
3,14159; -6,07341e-12; 
3,14159; -8,68628e-12; 
3,14159; -1,09771e-11; 
3,14159; -1,29568e-11; 
3,14159; -1,46378e-11; 
3,14159; -1,6034e-11; 
3,14159; -1,71604e-11; 
3,14159; -1,8033e-11; 
3,14159; -1,86683e-11; 
3,14159; -1,90833e-11; 
3,14159; -1,92953e-11; 
3,14159; -1,93218e-11; 
3,14159; -1,91801e-11; 
3,14159; -1,88873e-11; 
3,14159; -1,84603e-11; 
3,14159; -1,79154e-11; 
3,14159; -1,72686e-11; 
3,14159; -1,65349e-11; 
3,14159; -1,5729e-11; 
3,14159; -1,48645e-11; 
3,14159; -1,39545e-11; 
3,14159; -1,3011e-11; 
3,14159; -1,20453e-11; 
3,14159; -1,10679e-11; 
3,14159; -1,00882e-11; 
3,14159; -9,11474e-12; 
3,14159; -8,15537e-12; 
3,14159; -7,21695e-12; 
3,14159; -6,30558e-12; 
3,14159; -5,42646e-12; 
3,14159; -4,58412e-12; 
3,14159; -3,78228e-12; 
3,14159; -3,02399e-12; 
3,14159; -2,31163e-12; 
3,14159; -1,64693e-12; 
3,14159; -1,03108e-12; 
3,14159; -4,64707e-13; 
3,14159; 5,19659e-14; 
3,14159; 5,19259e-13; 
3,14159; 9,37853e-13; 
3,14159; 1,30872e-12; 
3,14159; 1,63324e-12; 
3,14159; 1,91301e-12; 
3,14159; 2,14987e-12; 
3,14159; 2,34586e-12; 
3,14159; 2,50317e-12; 
3,14159; 2,62408e-12; 
3,14159; 2,71105e-12; 
3,14159; 2,76653e-12; 
3,14159; 2,79304e-12; 
3,14159; 2,79312e-12; 
3,14159; 2,76924e-12; 
3,14159; 2,72387e-12; 
3,14159; 2,65942e-12; 
3,14159; 2,5783e-12; 
3,14159; 2,48276e-12; 
3,14159; 2,37497e-12; 
3,14159; 2,25704e-12; 
3,14159; 2,13092e-12; 
3,14159; 1,99847e-12; 
3,14159; 1,86144e-12; 
3,14159; 1,72141e-12; 
3,14159; 1,5799e-12; 
3,14159; 1,43824e-12; 
3,14159; 1,29766e-12; 
3,14159; 1,15928e-12; 
3,14159; 1,02403e-12; 
3,14159; 8,92824e-13; 
3,14159; 7,66375e-13; 
3,14159; 6,45334e-13; 
3,14159; 5,30212e-13; 
3,14159; 4,21463e-13; 
3,14159; 3,19404e-13; 
3,14159; 2,24289e-13; 
3,14159; 1,36262e-13; 
3,14159; 5,54183e-14; 
3,14159; -1,82177e-14; 
3,14159; -8,47198e-14; 
3,14159; -1,4418e-13; 
3,14159; -1,96784e-13; 
3,14159; -2,42691e-13; 
3,14159; -2,8215e-13; 
3,14159; -3,15454e-13; 
3,14159; -3,42914e-13; 
3,14159; -3,64836e-13; 
3,14159; -3,81554e-13; 
3,14159; -3,93417e-13; 
3,14159; -4,00801e-13; 
3,14159; -4,04029e-13; 
3,14159; -4,03471e-13; 
3,14159; -3,99517e-13; 
3,14159; -3,92514e-13; 
3,14159; -3,82821e-13; 
3,14159; -3,70783e-13; 
3,14159; -3,56691e-13; 
3,14159; -3,4088e-13; 
3,14159; -3,23633e-13; 
3,14159; -3,0524e-13; 
3,14159; -2,8596e-13; 
3,14159; -2,66039e-13; 
3,14159; -2,45719e-13; 
3,14159; -2,25198e-13; 
3,14159; -2,04711e-13; 
3,14159; -1,84413e-13; 
3,14159; -1,64445e-13; 
3,14159; -1,44973e-13; 
3,14159; -1,26102e-13; 
3,14159; -1,07922e-13; 
3,14159; -9,05505e-14; 
3,14159; -7,40574e-14; 
3,14159; -5,84803e-14; 
3,14159; -4,38528e-14; 
3,14159; -3,02312e-14; 
3,14159; -1,76534e-14; 
3,14159; -6,12818e-15; 
3,14159; 4,37406e-15; 
3,14159; 1,38426e-14; 
3,14159; 2,22863e-14; 
3,14159; 2,97389e-14; 
3,14159; 3,62373e-14; 
3,14159; 4,18273e-14; 
3,14159; 4,65126e-14; 
3,14159; 5,03661e-14; 
3,14159; 5,34033e-14; 
3,14159; 5,56955e-14; 
3,14159; 5,73064e-14; 
3,14159; 5,82566e-14; 
3,14159; 5,86086e-14; 
3,14159; 5,84318e-14; 
3,14159; 5,77763e-14; 
3,14159; 5,67002e-14; 
3,14159; 5,52432e-14; 
3,14159; 5,34356e-14; 
3,14159; 5,13418e-14; 
3,14159; 4,89958e-14; 
3,14159; 4,64655e-14; 
3,14159; 4,37751e-14; 
3,14159; 4,09585e-14; 
3,14159; 3,80469e-14; 
3,14159; 3,50876e-14; 
3,14159; 3,21038e-14; 
3,14159; 2,91172e-14; 
3,14159; 2,61661e-14; 
3,14159; 2,32659e-14; 
3,14159; 2,04312e-14; 
3,14159; 1,76939e-14; 
3,14159; 1,50635e-14; 
3,14159; 1,25365e-14; 
3,14159; 1,016e-14; 
3,14159; 7,90103e-15; 
3,14159; 5,77982e-15; 
3,14159; 3,79004e-15; 
3,14159; 1,97606e-15; 
3,14159; 3,02508e-16; 
3,14159; -1,21249e-15; 
3,14159; -2,58396e-15; 
3,14159; -3,81881e-15; 
3,14159; -4,89856e-15; 
3,14159; -5,81251e-15; 
3,14159; -6,60175e-15; 
3,14159; -7,27143e-15; 
3,14159; -7,80145e-15; 
3,14159; -8,20502e-15; 
3,14159; -8,49414e-15; 
3,14159; -8,67965e-15; 
3,14159; -8,77135e-15; 
3,14159; -8,77815e-15; 
3,14159; -8,70808e-15; 
3,14159; -8,56842e-15; 
3,14159; -8,36578e-15; 
3,14159; -8,10611e-15; 
3,14159; -7,79482e-15; 
3,14159; -7,4368e-15; 
3,14159; -7,03647e-15; 
3,14159; -6,59786e-15; 
3,14159; -6,13124e-15; 
3,14159; -5,67073e-15; 
3,14159; -5,21573e-15; 
3,14159; -4,76573e-15; 
3,14159; -4,32026e-15; 
3,14159; -3,90427e-15; 
3,14159; -3,48959e-15; 
3,14159; -3,07608e-15; 
3,14159; -2,66364e-15; 
3,14159; -2,25216e-15; 
3,14159; -1,84823e-15; 
3,14159; -1,48257e-15; 
3,14159; -1,15155e-15; 
3,14159; -8,51891e-16; 
3,14159; -5,80625e-16; 
3,14159; -3,35059e-16; 
3,14159; -1,12758e-16; 
3,14159; 8,84812e-17; 
3,14159; 2,70655e-16; 
3,14159; 4,35568e-16; 
3,14159; 5,84858e-16; 
3,14159; 7,20003e-16; 
3,14159; 8,42345e-16; 
3,14159; 9,53095e-16; 
3,14159; 1,05335e-15; 
3,14159; 1,14411e-15; 
3,14159; 1,22627e-15; 
3,14159; 1,30065e-15; 
3,14159; 1,36798e-15; 
3,14159; 1,42893e-15; 
3,14159; 1,4841e-15; 
3,14159; 1,53405e-15; 
3,14159; 1,57927e-15; 
3,14159; 1,6202e-15; 
3,14159; 1,65726e-15; 
3,14159; 1,6908e-15; 
3,14159; 1,72117e-15; 
3,14159; 1,74865e-15; 
3,14159; 1,77354e-15; 
3,14159; 1,79607e-15; 
3,14159; 1,81646e-15; 
3,14159; 1,83492e-15; 
3,14159; 1,85163e-15; 
3,14159; 1,86676e-15; 
3,14159; 1,88045e-15; 
3,14159; 1,89285e-15; 
3,14159; 1,90407e-15; 
3,14159; 1,91423e-15; 
3,14159; 1,92343e-15; 
3,14159; 1,93176e-15; 
3,14159; 1,93929e-15; 
3,14159; 1,94612e-15; 
3,14159; 1,95229e-15; 
3,14159; 1,95788e-15; 
3,14159; 1,96295e-15; 
3,14159; 1,96753e-15; 
3,14159; 1,97168e-15; 
3,14159; 1,97543e-15; 
3,14159; 1,97883e-15; 
3,14159; 1,98191e-15; 
3,14159; 1,98469e-15; 
3,14159; 1,98721e-15; 
3,14159; 1,9895e-15; 
3,14159; 1,99156e-15; 
3,14159; 1,99343e-15; 
3,14159; 1,99513e-15; 
3,14159; 1,99666e-15; 
3,14159; 1,99805e-15; 
3,14159; 1,9993e-15; 
3,14159; 2,00044e-15; 
3,14159; 2,00147e-15; 
3,14159; 2,0024e-15; 
3,14159; 2,00325e-15; 
3,14159; 2,00401e-15; 
3,14159; 2,0047e-15; 
3,14159; 2,00533e-15; 
3,14159; 2,00589e-15; 
3,14159; 2,00641e-15; 
3,14159; 2,00687e-15; 
3,14159; 2,00729e-15; 
3,14159; 2,00767e-15; 
3,14159; 2,00802e-15; 
3,14159; 2,00833e-15; 
3,14159; 2,00861e-15; 
3,14159; 2,00887e-15; 
3,14159; 2,0091e-15; 
3,14159; 2,00931e-15; 
3,14159; 2,0095e-15; 
3,14159; 2,00967e-15; 
3,14159; 2,00982e-15; 
3,14159; 2,00996e-15; 
3,14159; 2,01009e-15; 
3,14159; 2,01021e-15; 
3,14159; 2,01031e-15; 
3,14159; 2,01041e-15; 
3,14159; 2,01049e-15; 
3,14159; 2,01057e-15; 
3,14159; 2,01064e-15; 
3,14159; 2,0107e-15; 
3,14159; 2,01076e-15; 
3,14159; 2,01081e-15; 
3,14159; 2,01086e-15; 
3,14159; 2,0109e-15; 
3,14159; 2,01094e-15; 
3,14159; 2,01098e-15; 
3,14159; 2,01101e-15; 
3,14159; 2,01104e-15; 
3,14159; 2,01106e-15; 
3,14159; 2,01108e-15; 
3,14159; 2,01111e-15; 
3,14159; 2,01113e-15; 
3,14159; 2,01114e-15; 
3,14159; 2,01116e-15; 
3,14159; 2,01117e-15; 
3,14159; 2,01119e-15; 
3,14159; 2,0112e-15; 
3,14159; 2,01121e-15; 
3,14159; 2,01122e-15; 
3,14159; 2,01123e-15; 
3,14159; 2,01123e-15; 
3,14159; 2,01124e-15; 
3,14159; 2,01125e-15; 
3,14159; 2,01125e-15; 
3,14159; 2,01126e-15; 
3,14159; 2,01126e-15; 
3,14159; 2,01127e-15; 
3,14159; 2,01127e-15; 
3,14159; 2,01127e-15; 
3,14159; 2,01128e-15; 
3,14159; 2,01128e-15; 
3,14159; 2,01128e-15; 
3,14159; 2,01129e-15; 
3,14159; 2,01129e-15; 
3,14159; 2,01129e-15; 
3,14159; 2,01129e-15; 
3,14159; 2,01129e-15; 
3,14159; 2,01129e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,0113e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
3,14159; 2,01131e-15; 
