Metoda,Dlugosc kroku,x0(1),x0(2),x(1),x(2),y*,f_calls,Minimum Globalne
Hooke-Jeeves,0.1,0.94429,-0.336631,0.774716,4.91516e-07,0.619837,180,NIE,
Hooke-Jeeves,0.1,-0.0841746,0.833561,4.67888e-07,0.774715,0.619837,173,NIE,
Hooke-Jeeves,0.1,0.532216,-0.639018,0.774716,-0.774716,1.23967,179,NIE,
Hooke-Jeeves,0.1,0.605312,-0.722589,0.774716,-0.774716,1.23967,189,NIE,
Hooke-Jeeves,0.1,0.118143,-0.201807,2.124e-07,-6.81369e-07,1.62199e-11,184,TAK,
Hooke-Jeeves,0.1,0.888519,-0.852843,0.774716,-0.774716,1.23967,178,NIE,
Hooke-Jeeves,0.1,0.95233,-0.127998,0.774716,6.13818e-07,0.619837,171,NIE,
Hooke-Jeeves,0.1,0.187255,0.518113,-5.4552e-07,0.774715,0.619837,165,NIE,
Hooke-Jeeves,0.1,0.282476,0.0415584,6.81369e-07,-4.54551e-07,2.13625e-11,189,TAK,
Hooke-Jeeves,0.1,0.320893,0.79158,-6.1875e-07,0.774716,0.619837,188,NIE,
Hooke-Jeeves,0.1,0.0177339,0.151074,1.71024e-07,-5.38281e-07,1.01577e-11,174,TAK,
Hooke-Jeeves,0.1,0.795339,0.327099,0.774715,7.02961e-07,0.619837,197,NIE,
Hooke-Jeeves,0.1,0.000182298,0.846394,7.18098e-07,0.774716,0.619837,147,NIE,
Hooke-Jeeves,0.1,0.803871,-0.45214,0.774716,-3.97086e-07,0.619837,199,NIE,
Hooke-Jeeves,0.1,-0.322947,-0.520387,4.8334e-07,-0.774716,0.619837,203,NIE,
Hooke-Jeeves,0.1,0.90404,0.429705,0.774716,0.774715,1.23967,179,NIE,
Hooke-Jeeves,0.1,-0.401461,-0.330818,3.75752e-07,-1.56834e-07,5.27889e-12,194,TAK,
Hooke-Jeeves,0.1,-0.239923,-0.565382,4.88165e-07,-0.774716,0.619837,166,NIE,
Hooke-Jeeves,0.1,-0.16948,0.0988035,-1.67407e-07,-1.97951e-07,2.14007e-12,160,TAK,
Hooke-Jeeves,0.1,-0.452575,-0.215769,5.12401e-07,7.61744e-07,2.68372e-11,202,TAK,
Hooke-Jeeves,0.1,0.288176,0.0413956,4.30094e-07,1.3418e-08,5.89617e-12,174,TAK,
Hooke-Jeeves,0.1,0.431637,-0.696063,0.774715,-0.774716,1.23967,187,NIE,
Hooke-Jeeves,0.1,-0.771028,-0.222315,-0.774715,-6.39025e-07,0.619837,151,NIE,
Hooke-Jeeves,0.1,-0.218757,0.916184,-4.54154e-07,0.774716,0.619837,183,NIE,
Hooke-Jeeves,0.1,-0.00680095,0.664327,-1.02877e-07,0.774715,0.619837,167,NIE,
Hooke-Jeeves,0.1,-0.353884,-0.526542,5.21438e-07,-0.774715,0.619837,196,NIE,
Hooke-Jeeves,0.1,0.270337,0.435303,1.97817e-07,0.774716,0.619837,179,NIE,
Hooke-Jeeves,0.1,-0.54897,-0.0265659,-0.774716,-3.60318e-07,0.619837,168,NIE,
Hooke-Jeeves,0.1,-0.28942,-0.999843,5.86096e-07,-0.774715,0.619837,197,NIE,
Hooke-Jeeves,0.1,0.379201,-0.0717001,0.774716,-5.39007e-07,0.619837,176,NIE,
Hooke-Jeeves,0.1,-0.401024,-0.228827,1.1928e-07,3.67031e-07,4.74265e-12,204,TAK,
Hooke-Jeeves,0.1,0.976373,-0.464858,0.774716,-0.774716,1.23967,159,NIE,
Hooke-Jeeves,0.1,-0.328575,0.812544,3.84787e-07,0.774716,0.619837,187,NIE,
Hooke-Jeeves,0.1,-0.389307,0.0557805,-3.53726e-07,4.8769e-07,1.15574e-11,184,TAK,
Hooke-Jeeves,0.1,0.193709,0.219323,3.70006e-07,7.14573e-07,2.06186e-11,174,TAK,
Hooke-Jeeves,0.1,0.897281,-0.201477,0.774716,2.61721e-07,0.619837,135,NIE,
Hooke-Jeeves,0.1,0.450122,-0.104161,0.774716,2.21983e-07,0.619837,196,NIE,
Hooke-Jeeves,0.1,-0.47087,0.880446,-0.774716,0.774716,1.23967,172,NIE,
Hooke-Jeeves,0.1,-0.639005,0.67327,-0.774716,0.774715,1.23967,175,NIE,
Hooke-Jeeves,0.1,0.032685,0.304795,6.68438e-07,4.88535e-07,2.18274e-11,182,TAK,
Hooke-Jeeves,0.1,0.544688,-0.797206,0.774715,-0.774716,1.23967,183,NIE,
Hooke-Jeeves,0.1,0.595897,0.867286,0.774716,0.774716,1.23967,174,NIE,
Hooke-Jeeves,0.1,0.635007,-0.452323,0.774716,-2.20875e-07,0.619837,185,NIE,
Hooke-Jeeves,0.1,0.933888,-0.648448,0.774716,-0.774716,1.23967,182,NIE,
Hooke-Jeeves,0.1,0.778171,-0.437371,0.774716,-2.23719e-07,0.619837,187,NIE,
Hooke-Jeeves,0.1,0.844679,0.284893,0.774716,-6.7564e-07,0.619837,205,NIE,
Hooke-Jeeves,0.1,-0.172826,0.592614,-3.77029e-07,0.774715,0.619837,180,NIE,
Hooke-Jeeves,0.1,0.992017,-0.412993,0.774715,-1.46921e-07,0.619837,183,NIE,
Hooke-Jeeves,0.1,-0.983406,0.121258,-0.774716,-9.81197e-08,0.619837,174,NIE,
Hooke-Jeeves,0.1,-0.540893,0.935637,-0.774716,0.774716,1.23967,194,NIE,
Hooke-Jeeves,0.1,0.147748,0.345237,7.54065e-08,-4.95037e-07,7.9845e-12,166,TAK,
Hooke-Jeeves,0.1,-0.348237,0.834229,3.97728e-07,0.774715,0.619837,179,NIE,
Hooke-Jeeves,0.1,0.797907,-0.0720378,0.774716,5.1227e-07,0.619837,175,NIE,
Hooke-Jeeves,0.1,-0.623345,0.312909,-0.774716,-2.20599e-07,0.619837,184,NIE,
Hooke-Jeeves,0.1,0.591781,-0.489488,0.774715,-0.774716,1.23967,178,NIE,
Hooke-Jeeves,0.1,0.107594,0.889889,-3.17213e-07,0.774715,0.619837,177,NIE,
Hooke-Jeeves,0.1,0.175305,-0.257846,-4.75219e-07,-2.73075e-08,7.2149e-12,183,TAK,
Hooke-Jeeves,0.1,0.262633,0.791025,3.52217e-08,0.774716,0.619837,183,NIE,
Hooke-Jeeves,0.1,0.174099,-0.393423,-6.30695e-07,2.99264e-07,1.5518e-11,191,TAK,
Hooke-Jeeves,0.1,0.792544,-0.0807138,0.774716,6.04164e-07,0.619837,167,NIE,
Hooke-Jeeves,0.1,-0.267791,-0.798773,-5.41851e-07,-0.774716,0.619837,187,NIE,
Hooke-Jeeves,0.1,-0.434704,-0.292011,5.52765e-07,7.14634e-07,2.59914e-11,201,TAK,
Hooke-Jeeves,0.1,-0.872306,0.71705,-0.774716,0.774716,1.23967,179,NIE,
Hooke-Jeeves,0.1,0.663544,0.343052,0.774715,-1.85162e-07,0.619837,189,NIE,
Hooke-Jeeves,0.1,0.131083,-0.124916,3.97203e-07,1.76128e-07,6.01164e-12,162,TAK,
Hooke-Jeeves,0.1,0.473579,0.593029,0.774716,0.774716,1.23967,172,NIE,
Hooke-Jeeves,0.1,-0.81082,-0.709576,-0.774715,-0.774716,1.23967,177,NIE,
Hooke-Jeeves,0.1,-0.543184,-0.0391619,-0.774716,-1.76796e-07,0.619837,173,NIE,
Hooke-Jeeves,0.1,0.998265,-0.0920898,0.774716,7.66816e-08,0.619837,158,NIE,
Hooke-Jeeves,0.1,0.159902,0.439759,2.21948e-07,0.774716,0.619837,185,NIE,
Hooke-Jeeves,0.1,-0.269886,-0.575089,3.61909e-07,-0.774716,0.619837,172,NIE,
Hooke-Jeeves,0.1,0.836871,0.516605,0.774716,0.774716,1.23967,165,NIE,
Hooke-Jeeves,0.1,0.0855424,-0.361659,7.06597e-08,6.2301e-07,1.25184e-11,185,TAK,
Hooke-Jeeves,0.1,0.232141,-0.36058,3.36253e-07,-5.85255e-07,1.45071e-11,208,TAK,
Hooke-Jeeves,0.1,0.996702,-0.954685,0.774716,-0.774715,1.23967,164,NIE,
Hooke-Jeeves,0.1,-0.396383,0.893718,3.52324e-07,0.774716,0.619837,175,NIE,
Hooke-Jeeves,0.1,-0.911204,0.0571864,-0.774716,-4.66604e-07,0.619837,181,NIE,
Hooke-Jeeves,0.1,-0.611531,-0.578342,-0.774716,-0.774715,1.23967,174,NIE,
Hooke-Jeeves,0.1,0.654579,-0.353716,0.774716,-4.04902e-07,0.619837,161,NIE,
Hooke-Jeeves,0.1,-0.63506,0.757317,-0.774716,0.774715,1.23967,184,NIE,
Hooke-Jeeves,0.1,0.0219124,0.954544,-7.18795e-07,0.774716,0.619837,160,NIE,
Hooke-Jeeves,0.1,0.622291,0.242869,0.774715,-3.25214e-07,0.619837,180,NIE,
Hooke-Jeeves,0.1,0.557507,0.482911,0.774716,0.774716,1.23967,172,NIE,
Hooke-Jeeves,0.1,0.863199,0.229796,0.774715,5.58839e-07,0.619837,173,NIE,
Hooke-Jeeves,0.1,-0.339598,-0.239646,4.87047e-07,-4.40235e-07,1.37246e-11,168,TAK,
Hooke-Jeeves,0.1,-0.677857,-0.934949,-0.774716,-0.774715,1.23967,172,NIE,
Hooke-Jeeves,0.1,0.527209,-0.0125232,0.774716,-3.35939e-07,0.619837,170,NIE,
Hooke-Jeeves,0.1,-0.935435,0.279864,-0.774716,-6.86608e-07,0.619837,182,NIE,
Hooke-Jeeves,0.1,-0.365137,-0.278823,-2.83163e-07,6.32661e-07,1.52984e-11,171,TAK,
Hooke-Jeeves,0.1,-0.866228,-0.380831,-0.774716,-3.77637e-07,0.619837,200,NIE,
Hooke-Jeeves,0.1,-0.207126,0.555799,-3.27013e-07,0.774715,0.619837,175,NIE,
Hooke-Jeeves,0.1,0.84699,0.352552,0.774715,-5.05613e-07,0.619837,178,NIE,
Hooke-Jeeves,0.1,0.389763,-0.636556,0.774715,-0.774716,1.23967,186,NIE,
Hooke-Jeeves,0.1,-0.566239,-0.462502,-0.774715,-7.00837e-07,0.619837,195,NIE,
Hooke-Jeeves,0.1,-0.597549,-0.415754,-0.774716,-7.03171e-07,0.619837,175,NIE,
Hooke-Jeeves,0.1,0.409856,-0.908172,0.774715,-0.774716,1.23967,189,NIE,
Hooke-Jeeves,0.1,-0.663509,0.224788,-0.774716,-1.0493e-07,0.619837,157,NIE,
Hooke-Jeeves,0.1,-0.210368,-0.628988,7.65308e-08,-0.774716,0.619837,188,NIE,
Hooke-Jeeves,0.1,0.909007,0.859072,0.774716,0.774715,1.23967,159,NIE,
Hooke-Jeeves,0.1,-0.826276,-0.194409,-0.774716,4.79808e-07,0.619837,153,NIE,
Hooke-Jeeves,0.5,-0.608398,-0.0878704,0.774716,-7.79994e-07,0.619837,193,NIE,
Hooke-Jeeves,0.5,-0.890205,0.333249,-0.774715,0.774716,1.23967,180,NIE,
Hooke-Jeeves,0.5,0.708088,0.71719,0.774715,0.774716,1.23967,169,NIE,
Hooke-Jeeves,0.5,0.820941,-0.118907,0.774716,6.95679e-07,0.619837,202,NIE,
Hooke-Jeeves,0.5,0.117288,-0.796533,-4.39133e-07,-0.774716,0.619837,186,NIE,
Hooke-Jeeves,0.5,-0.379134,0.931251,-7.78115e-07,0.774715,0.619837,193,NIE,
Hooke-Jeeves,0.5,-0.448561,-0.294357,-5.12224e-07,1.5484,2.47854,228,NIE,
Hooke-Jeeves,0.5,-0.849061,-0.141625,-0.774717,0.774715,1.23967,204,NIE,
Hooke-Jeeves,0.5,0.927307,-0.378492,0.774715,-3.10145e-08,0.619837,170,NIE,
Hooke-Jeeves,0.5,0.71408,-0.619127,0.774717,0.774716,1.23967,200,NIE,
Hooke-Jeeves,0.5,0.620759,-0.33413,-6.92959e-07,-7.78629e-07,3.45954e-11,199,TAK,
Hooke-Jeeves,0.5,0.0401417,0.318072,-3.63305e-07,0.774716,0.619837,190,NIE,
Hooke-Jeeves,0.5,-0.302513,-0.768982,1.54839,-0.774715,3.09838,205,NIE,
Hooke-Jeeves,0.5,0.449669,0.952983,0.774715,0.774715,1.23967,207,NIE,
Hooke-Jeeves,0.5,0.930613,0.769271,0.774716,0.774715,1.23967,178,NIE,
Hooke-Jeeves,0.5,0.339089,0.719993,0.774716,0.774715,1.23967,161,NIE,
Hooke-Jeeves,0.5,0.804188,0.415647,0.774715,0.774715,1.23967,177,NIE,
Hooke-Jeeves,0.5,-0.332662,0.00840665,7.89472e-07,-9.45392e-07,4.8306e-11,206,TAK,
Hooke-Jeeves,0.5,-0.305666,0.079419,1.54839,8.00194e-07,2.47854,201,NIE,
Hooke-Jeeves,0.5,-0.662023,0.54886,0.774716,9.05657e-07,0.619837,169,NIE,
Hooke-Jeeves,0.5,-0.803705,-0.413427,-0.774715,8.3265e-07,0.619837,199,NIE,
Hooke-Jeeves,0.5,0.988718,-0.905941,0.774715,0.774715,1.23967,188,NIE,
Hooke-Jeeves,0.5,0.134629,0.239803,5.47684e-07,0.774715,0.619837,172,NIE,
Hooke-Jeeves,0.5,-0.550895,-0.578422,0.774716,0.774716,1.23967,186,NIE,
Hooke-Jeeves,0.5,-0.99096,0.155975,-7.80039e-07,-6.24378e-07,3.17886e-11,177,TAK,
Hooke-Jeeves,0.5,-0.00271509,0.142017,-9.33172e-07,-7.74855e-07,4.6847e-11,195,TAK,
Hooke-Jeeves,0.5,0.0690662,0.213744,-7.99677e-07,1.5484,2.47854,203,NIE,
Hooke-Jeeves,0.5,-0.769433,-0.447166,-0.774716,6.60824e-07,0.619837,185,NIE,
Hooke-Jeeves,0.5,0.625685,-0.961516,5.82673e-07,8.40588e-07,3.33102e-11,192,TAK,
Hooke-Jeeves,0.5,0.338798,0.701375,0.774715,0.774715,1.23967,185,NIE,
Hooke-Jeeves,0.5,-0.846813,0.281778,-0.774716,0.774715,1.23967,186,NIE,
Hooke-Jeeves,0.5,-0.138101,-0.514567,0.774716,0.774715,1.23967,195,NIE,
Hooke-Jeeves,0.5,-0.633198,-0.210273,0.774716,-0.774715,1.23967,167,NIE,
Hooke-Jeeves,0.5,-0.704875,0.725281,-0.774716,0.774716,1.23967,187,NIE,
Hooke-Jeeves,0.5,-0.524648,-0.357168,0.774716,-2.20175e-07,0.619837,188,NIE,
Hooke-Jeeves,0.5,0.272186,0.971819,0.774716,0.774716,1.23967,208,NIE,
Hooke-Jeeves,0.5,0.697166,-0.630359,0.774715,0.774716,1.23967,192,NIE,
Hooke-Jeeves,0.5,0.834958,-0.505082,0.774716,0.774716,1.23967,178,NIE,
Hooke-Jeeves,0.5,0.736711,-0.379748,0.774716,-2.23123e-07,0.619837,200,NIE,
Hooke-Jeeves,0.5,-0.100089,0.461166,7.18157e-07,0.774715,0.619837,186,NIE,
Hooke-Jeeves,0.5,-0.796468,0.36114,-0.774717,0.774716,1.23967,170,NIE,
Hooke-Jeeves,0.5,-0.733869,0.914907,-0.774715,0.774715,1.23967,186,NIE,
Hooke-Jeeves,0.5,0.242758,0.900582,0.774716,0.774716,1.23967,188,NIE,
Hooke-Jeeves,0.5,-0.954376,0.326233,0.774715,0.774716,1.23967,214,NIE,
Hooke-Jeeves,0.5,0.976835,0.82966,0.774715,0.774715,1.23967,171,NIE,
Hooke-Jeeves,0.5,0.213525,-0.397212,1.54839,8.95758e-07,2.47854,197,NIE,
Hooke-Jeeves,0.5,-0.480749,0.91193,-3.67094e-07,0.774716,0.619837,177,NIE,
Hooke-Jeeves,0.5,-0.902619,-0.33114,0.774716,3.53405e-07,0.619837,215,NIE,
