Metoda,Dlugosc kroku,x0(1),x0(2),x(1),x(2),y*,f_calls,Minimum Globalne
Hooke-Jeeves,0.5,0.2059,0.732434,1.5484,0.774716,3.09838,197,NIE,
Hooke-Jeeves,0.5,0.538538,-0.924473,-2.69474e-07,0.774715,0.619837,189,NIE,
Hooke-Jeeves,0.5,0.533914,-0.385104,-2.21618e-07,-9.27531e-07,2.89584e-11,206,TAK,
Hooke-Jeeves,0.5,0.930465,0.188214,0.774715,1.5484,3.09838,175,NIE,
Hooke-Jeeves,0.5,0.666453,0.467959,8.1791e-07,0.774716,0.619837,197,NIE,
Hooke-Jeeves,0.5,-0.534715,-0.649688,0.774716,0.774716,1.23967,204,NIE,
Hooke-Jeeves,0.5,0.314921,0.11493,0.774716,7.74738e-07,0.619837,200,NIE,
Hooke-Jeeves,0.5,0.792293,-0.568436,0.774715,0.774715,1.23967,179,NIE,
Hooke-Jeeves,0.5,-0.97426,-0.358042,2.08018e-07,-6.82348e-07,1.62035e-11,212,TAK,
Hooke-Jeeves,0.5,0.161016,0.348801,-6.74838e-07,0.774716,0.619837,190,NIE,
Hooke-Jeeves,0.5,0.764759,-0.666225,0.774715,0.774716,1.23967,182,NIE,
Hooke-Jeeves,0.5,-0.873897,0.378905,-0.774717,0.774716,1.23967,173,NIE,
Hooke-Jeeves,0.5,0.934368,0.743047,0.774716,0.774715,1.23967,177,NIE,
Hooke-Jeeves,0.5,-0.941179,0.0994102,0.774715,-7.81187e-07,0.619837,198,NIE,
Hooke-Jeeves,0.5,0.240324,0.964144,0.774715,0.774716,1.23967,170,NIE,
Hooke-Jeeves,0.5,0.259192,0.703155,0.774716,0.774715,1.23967,194,NIE,
Hooke-Jeeves,0.5,-0.984729,0.754083,5.08319e-07,0.774715,0.619837,184,NIE,
Hooke-Jeeves,0.5,-0.784276,-0.121167,-0.774716,8.08843e-07,0.619837,179,NIE,
Hooke-Jeeves,0.5,-0.0145756,0.372696,3.18722e-07,0.774715,0.619837,193,NIE,
Hooke-Jeeves,0.5,-0.796803,-0.624457,-0.774716,0.774716,1.23967,177,NIE,
Hooke-Jeeves,0.5,0.158915,0.699129,7.51709e-07,0.774715,0.619837,195,NIE,
Hooke-Jeeves,0.5,0.96898,-0.064934,0.774715,-2.41697e-07,0.619837,186,NIE,
Hooke-Jeeves,0.5,0.320554,0.588809,0.774717,4.44605e-07,0.619837,167,NIE,
Hooke-Jeeves,0.5,0.304288,0.2583,0.774716,0.774716,1.23967,161,NIE,
Hooke-Jeeves,0.5,0.923528,-0.835333,0.774715,-0.774715,1.23967,169,NIE,
Hooke-Jeeves,0.5,-0.272269,-0.397987,1.5484,3.19432e-07,2.47854,196,NIE,
Hooke-Jeeves,0.5,0.620697,0.52493,4.39894e-07,6.91542e-07,2.13898e-11,153,TAK,
Hooke-Jeeves,0.5,-0.17605,0.691534,0.774716,0.774716,1.23967,218,NIE,
Hooke-Jeeves,0.5,-0.0864103,0.595007,1.87771e-07,-2.57624e-07,3.23608e-12,193,TAK,
Hooke-Jeeves,0.5,-0.177147,0.977801,0.774715,0.774716,1.23967,189,NIE,
Hooke-Jeeves,0.5,0.32832,0.490277,0.774716,0.774717,1.23967,185,NIE,
Hooke-Jeeves,0.5,0.604109,0.667094,-1.90747e-07,9.35547e-07,2.90288e-11,201,TAK,
Hooke-Jeeves,0.5,0.404975,0.0979905,0.774717,5.0583e-07,0.619837,207,NIE,
Hooke-Jeeves,0.5,0.68275,-0.844238,0.774715,-0.774715,1.23967,161,NIE,
Hooke-Jeeves,0.5,0.366224,0.381068,0.774715,0.774716,1.23967,191,NIE,
Hooke-Jeeves,0.5,-0.996006,0.24977,-3.58032e-07,0.774716,0.619837,192,NIE,
Hooke-Jeeves,0.5,-0.184512,0.722928,-0.774716,0.774716,1.23967,195,NIE,
Hooke-Jeeves,0.5,-0.0861271,-0.3926,-7.55985e-07,-4.98061e-07,2.60973e-11,185,TAK,
Hooke-Jeeves,0.5,0.825691,-0.681195,0.774715,-0.774716,1.23967,162,NIE,
Hooke-Jeeves,0.5,0.980763,-0.962422,0.774716,-5.38471e-07,0.619837,182,NIE,
Hooke-Jeeves,0.5,0.463511,0.538097,0.774716,5.90792e-08,0.619837,185,NIE,
Hooke-Jeeves,0.5,0.31389,-0.384398,0.774715,-9.45825e-07,0.619837,176,NIE,
Hooke-Jeeves,0.5,-0.90043,-0.234877,0.774717,-0.774716,1.23967,225,NIE,
Hooke-Jeeves,0.5,-0.821493,-0.681206,-0.774715,-0.774716,1.23967,155,NIE,
Hooke-Jeeves,0.5,-0.630703,-0.663486,0.774716,0.774716,1.23967,158,NIE,
Hooke-Jeeves,0.5,-0.246829,0.547088,-0.774716,-8.188e-07,0.619837,171,NIE,
Hooke-Jeeves,0.5,-0.268811,-0.599739,0.774717,0.774716,1.23967,192,NIE,
Hooke-Jeeves,0.5,0.59021,0.251492,-4.21657e-07,0.774715,0.619837,170,NIE,
Hooke-Jeeves,0.5,-0.156331,-0.766365,0.774717,-0.774715,1.23967,200,NIE,
Hooke-Jeeves,0.5,-0.56837,-0.392024,0.774716,9.49243e-07,0.619837,180,NIE,
Hooke-Jeeves,0.5,-0.854133,-0.941638,-0.774717,0.774716,1.23967,221,NIE,
Hooke-Jeeves,0.5,-0.299343,-0.46459,1.54839,-2.22342e-07,2.47854,194,NIE,
Hooke-Jeeves,1,0.102298,0.846078,-4.40078e-07,0.774717,0.619837,195,NIE,
Hooke-Jeeves,1,-0.206976,0.340044,0.774715,0.774715,1.23967,210,NIE,
Hooke-Jeeves,1,0.043497,-0.20361,-1.27441e-07,0.774715,0.619837,197,NIE,
Hooke-Jeeves,1,-0.974572,0.393197,-6.13669e-07,0.774716,0.619837,204,NIE,
Hooke-Jeeves,1,-0.322189,0.544154,2.0594e-08,4.08878e-07,5.33706e-12,227,TAK,
Hooke-Jeeves,1,-0.140546,-0.631714,0.774716,0.774716,1.23967,220,NIE,
Hooke-Jeeves,1,0.0206618,0.896725,-5.4972e-07,1.52957e-07,1.03677e-11,188,TAK,
Hooke-Jeeves,1,-0.654939,-0.869293,0.774716,-1.51413e-07,0.619837,196,NIE,
Hooke-Jeeves,1,0.766287,-0.989078,0.774715,1.19464e-07,0.619837,177,NIE,
Hooke-Jeeves,1,0.184129,-0.697094,-0.774717,-0.774715,1.23967,206,NIE,
Hooke-Jeeves,1,0.304989,-0.514187,-0.774716,0.774716,1.23967,196,NIE,
Hooke-Jeeves,1,-0.419918,-0.187577,5.44421e-07,0.774716,0.619837,299,NIE,
Hooke-Jeeves,1,0.769238,0.21631,0.774716,-0.774716,1.23967,191,NIE,
Hooke-Jeeves,1,0.734517,-0.787812,0.774715,-0.774716,1.23967,194,NIE,
Hooke-Jeeves,1,-0.0992701,0.863792,-1.84652e-07,0.774715,0.619837,209,NIE,
Hooke-Jeeves,1,-0.934137,-0.576421,6.46063e-07,0.774716,0.619837,188,NIE,
Hooke-Jeeves,1,0.409047,0.52586,0.774716,3.00075e-07,0.619837,196,NIE,
Hooke-Jeeves,1,-0.541167,0.610208,0.774715,-4.39116e-07,0.619837,202,NIE,
Hooke-Jeeves,1,0.100145,0.341605,-1.39378e-07,0.774716,0.619837,196,NIE,
Hooke-Jeeves,1,-0.0793997,0.50049,-6.27636e-07,6.61236e-08,1.2683e-11,183,TAK,
Hooke-Jeeves,1,-0.581394,-0.0390907,0.774715,3.67477e-07,0.619837,205,NIE,
Hooke-Jeeves,1,-0.292338,0.783073,0.774715,0.774715,1.23967,196,NIE,
Hooke-Jeeves,1,0.566983,0.991935,4.51933e-07,8.91389e-07,3.18048e-11,215,TAK,
Hooke-Jeeves,1,-0.390192,-0.726687,7.53363e-08,-0.774716,0.619837,181,NIE,
Hooke-Jeeves,1,0.634228,0.818785,7.22139e-07,0.774716,0.619837,214,NIE,
Hooke-Jeeves,1,-0.680174,0.443807,-0.774716,0.774715,1.23967,203,NIE,
Hooke-Jeeves,1,0.507774,0.0433214,-8.59513e-08,-1.65951e-07,1.11222e-12,192,TAK,
Hooke-Jeeves,1,0.551639,0.949473,8.99311e-07,6.16506e-07,3.78557e-11,188,TAK,
Hooke-Jeeves,1,0.0979275,-0.688249,4.55409e-07,-0.774717,0.619837,179,NIE,
Hooke-Jeeves,1,-0.766594,0.535694,-0.774715,-5.21946e-07,0.619837,189,NIE,
Hooke-Jeeves,1,0.269195,-0.538151,-0.774716,0.774715,1.23967,191,NIE,
Hooke-Jeeves,1,-0.142373,0.548903,0.774716,1.44958e-07,0.619837,394,NIE,
Hooke-Jeeves,1,0.688171,0.754605,0.774716,0.774716,1.23967,180,NIE,
Hooke-Jeeves,1,0.94263,0.635079,9.52179e-07,6.47658e-07,4.22264e-11,220,TAK,
Hooke-Jeeves,1,-0.202556,-0.446161,0.774716,7.44314e-07,0.619837,179,NIE,
Hooke-Jeeves,1,-0.274146,0.81639,0.774715,0.774716,1.23967,212,NIE,
Hooke-Jeeves,1,-0.686685,0.26034,-0.774715,-0.774717,1.23967,187,NIE,
Hooke-Jeeves,1,-0.0524238,0.919501,-3.32731e-07,1.86723e-07,4.6354e-12,192,TAK,
Hooke-Jeeves,1,0.209929,-0.337051,-0.774715,8.39892e-07,0.619837,223,NIE,
Hooke-Jeeves,1,0.500355,-0.491709,-4.48022e-08,-2.63066e-07,2.26752e-12,230,TAK,
Hooke-Jeeves,1,0.61269,-0.326327,-5.44052e-08,-7.87665e-07,1.98499e-11,326,TAK,
Hooke-Jeeves,1,-0.966711,-0.306307,8.93144e-08,0.774716,0.619837,300,NIE,
Hooke-Jeeves,1,-0.714816,0.108076,-0.774716,1.14246e-07,0.619837,193,NIE,
Hooke-Jeeves,1,0.418219,-0.775035,0.774716,-0.774715,1.23967,214,NIE,
Hooke-Jeeves,1,0.174584,-0.507013,-0.774715,0.774716,1.23967,196,NIE,
Hooke-Jeeves,1,-0.0549201,-0.59443,8.64026e-08,0.774716,0.619837,174,NIE,
Hooke-Jeeves,1,0.471558,0.40269,0.774716,0.774715,1.23967,203,NIE,
Hooke-Jeeves,1,0.754323,0.699502,0.774715,0.774717,1.23967,190,NIE,
Hooke-Jeeves,1,0.684189,-0.676997,0.774716,0.774716,1.23967,199,NIE,
Hooke-Jeeves,1,0.830313,0.552745,0.774716,-7.64945e-07,0.619837,174,NIE,
Hooke-Jeeves,1,-0.95177,-0.405467,9.16363e-07,8.26122e-07,4.84706e-11,337,TAK,
Hooke-Jeeves,1,-0.0781591,0.546011,1.83953e-07,-2.85461e-07,3.6724e-12,181,TAK,
Hooke-Jeeves,1,-0.502394,-0.447339,4.36913e-09,8.59293e-07,2.35127e-11,178,TAK,
Hooke-Jeeves,1,0.193034,0.412516,-0.774716,0.774716,1.23967,196,NIE,
Hooke-Jeeves,1,-0.963134,-0.928372,0.0368659,0.0716284,0.202227,1003,NIE,
Hooke-Jeeves,1,-0.123898,-0.77789,-6.16711e-07,-0.774716,0.619837,143,NIE,
Hooke-Jeeves,1,0.507571,0.943446,6.843e-07,-7.00903e-07,3.0554e-11,175,TAK,
Hooke-Jeeves,1,0.645049,-0.394182,6.9125e-07,3.26084e-07,1.86011e-11,193,TAK,
Hooke-Jeeves,1,-0.54055,0.842348,0.774716,0.774715,1.23967,222,NIE,
Hooke-Jeeves,1,-0.0620351,-0.319126,-4.83601e-07,0.774716,0.619837,151,NIE,
Hooke-Jeeves,1,-0.794205,0.949143,-0.774716,1.8073e-07,0.619837,173,NIE,
Hooke-Jeeves,1,0.858815,-0.34685,0.774717,8.66654e-07,0.619837,219,NIE,
Hooke-Jeeves,1,-0.686256,-0.710879,-0.774717,-0.774716,1.23967,200,NIE,
Hooke-Jeeves,1,0.220295,-0.447778,-0.774715,6.99947e-07,0.619837,187,NIE,
Hooke-Jeeves,1,-0.851138,-0.459226,9.28095e-07,2.95707e-07,3.02123e-11,197,TAK,
Hooke-Jeeves,1,0.559866,0.536267,-5.76324e-08,3.03208e-07,3.03313e-12,193,TAK,
Hooke-Jeeves,1,-0.755162,0.167824,-0.774716,-0.774715,1.23967,197,NIE,
Hooke-Jeeves,1,0.0505219,0.607792,4.35138e-08,3.66681e-07,4.34164e-12,183,TAK,
Hooke-Jeeves,1,0.985718,-0.140624,6.42057e-07,0.774716,0.619837,204,NIE,
Hooke-Jeeves,1,0.658422,0.939814,-9.35799e-07,1.21691e-07,2.83567e-11,194,TAK,
Hooke-Jeeves,1,0.220994,-0.170003,-0.774715,0.774715,1.23967,155,NIE,
Hooke-Jeeves,1,0.011247,0.685122,-5.90612e-07,0.774716,0.619837,173,NIE,
Hooke-Jeeves,1,-0.170718,0.850605,0.774717,0.774715,1.23967,205,NIE,
Hooke-Jeeves,1,0.599404,-0.224231,9.24503e-07,0.774716,0.619837,189,NIE,
Hooke-Jeeves,1,-0.351658,-0.187722,1.16986e-07,0.774716,0.619837,419,NIE,
Hooke-Jeeves,1,0.984264,0.453107,-2.26233e-07,0.774715,0.619837,220,NIE,
Hooke-Jeeves,1,0.091029,0.454986,7.39035e-07,0.774715,0.619837,219,NIE,
Hooke-Jeeves,1,-0.50148,-0.964879,-3.76664e-07,7.07153e-07,2.0441e-11,184,TAK,
Hooke-Jeeves,1,-0.754949,-0.567268,-0.774715,0.774716,1.23967,197,NIE,
Hooke-Jeeves,1,0.792223,0.307502,0.774716,-0.774716,1.23967,198,NIE,
Hooke-Jeeves,1,-0.895842,0.0704273,-5.94955e-07,3.8052e-07,1.5882e-11,205,TAK,
Hooke-Jeeves,1,0.0164642,-0.166577,-7.23788e-08,0.774716,0.619837,175,NIE,
Hooke-Jeeves,1,-0.12777,-0.530239,0.774715,0.774716,1.23967,404,NIE,
Hooke-Jeeves,1,-0.170301,-0.0674695,0.774715,-8.54421e-07,0.619837,203,NIE,
Hooke-Jeeves,1,0.212858,-0.0303518,-0.774716,-2.07528e-07,0.619837,190,NIE,
Hooke-Jeeves,1,0.834427,0.150971,0.774716,7.24167e-07,0.619837,196,NIE,
Hooke-Jeeves,1,0.783494,0.905075,0.774715,-2.70845e-07,0.619837,191,NIE,
Hooke-Jeeves,1,0.956465,0.898897,5.63258e-07,-3.51683e-07,1.40408e-11,188,TAK,
Hooke-Jeeves,1,0.72806,-0.323561,0.774716,-3.23357e-07,0.619837,229,NIE,
Hooke-Jeeves,1,-0.665016,-0.151676,0.774716,0.774716,1.23967,369,NIE,
Hooke-Jeeves,1,0.627194,0.0152095,8.627e-07,2.70857e-07,2.6035e-11,176,TAK,
Hooke-Jeeves,1,-0.969642,-0.391869,4.93424e-07,-7.58999e-07,2.60965e-11,180,TAK,
Hooke-Jeeves,1,0.835335,-0.294639,0.774715,0.774716,1.23967,174,NIE,
Hooke-Jeeves,1,0.800765,-0.45257,0.774716,4.38646e-07,0.619837,222,NIE,
Hooke-Jeeves,1,-0.963816,0.285082,-7.70986e-07,-0.774715,0.619837,186,NIE,
Hooke-Jeeves,1,0.982154,0.565747,-4.29141e-07,-8.51618e-07,2.89582e-11,222,TAK,
Hooke-Jeeves,1,0.428372,-0.432297,0.774716,-2.38608e-07,0.619837,199,NIE,
Hooke-Jeeves,1,-0.102437,0.973917,-5.62381e-07,2.91316e-07,1.27733e-11,210,TAK,
Hooke-Jeeves,1,0.791701,-0.73538,0.774716,-0.774715,1.23967,180,NIE,
Hooke-Jeeves,1,-0.193734,0.329213,0.774716,0.774716,1.23967,184,NIE,
