5; 1; 20; 
1,01852; 2,44001; 45,8654; 
1,01397; 2,43894; 45,8417; 
1,00944; 2,43786; 45,8179; 
1,00491; 2,43677; 45,7941; 
1,00039; 2,43568; 45,7703; 
0,995888; 2,43458; 45,7464; 
0,991392; 2,43348; 45,7224; 
0,986906; 2,43237; 45,6984; 
0,98243; 2,43125; 45,6743; 
0,977965; 2,43012; 45,6502; 
0,973509; 2,42899; 45,626; 
0,969064; 2,42785; 45,6018; 
0,964629; 2,42671; 45,5775; 
0,960204; 2,42556; 45,5532; 
0,955789; 2,4244; 45,5288; 
0,951385; 2,42324; 45,5044; 
0,94699; 2,42207; 45,4799; 
0,942606; 2,42089; 45,4553; 
0,938232; 2,41971; 45,4307; 
0,933868; 2,41852; 45,4061; 
0,929515; 2,41732; 45,3814; 
0,925171; 2,41612; 45,3566; 
0,920838; 2,41491; 45,3318; 
0,916515; 2,41369; 45,3069; 
0,912202; 2,41247; 45,282; 
0,907899; 2,41125; 45,2571; 
0,903606; 2,41001; 45,232; 
0,899324; 2,40877; 45,207; 
0,895051; 2,40753; 45,1818; 
0,890789; 2,40627; 45,1566; 
0,886537; 2,40502; 45,1314; 
0,882295; 2,40375; 45,1061; 
0,878064; 2,40248; 45,0808; 
0,873842; 2,40121; 45,0554; 
0,869631; 2,39992; 45,0299; 
0,86543; 2,39863; 45,0044; 
0,861239; 2,39734; 44,9788; 
0,857058; 2,39604; 44,9532; 
0,852888; 2,39473; 44,9276; 
0,848727; 2,39342; 44,9019; 
0,844577; 2,3921; 44,8761; 
0,840437; 2,39078; 44,8503; 
0,836307; 2,38945; 44,8244; 
0,832187; 2,38811; 44,7984; 
0,828078; 2,38677; 44,7725; 
0,823978; 2,38542; 44,7464; 
0,819889; 2,38407; 44,7203; 
0,81581; 2,38271; 44,6942; 
0,811741; 2,38135; 44,668; 
0,807682; 2,37997; 44,6417; 
0,803634; 2,3786; 44,6154; 
0,799595; 2,37722; 44,589; 
0,795567; 2,37583; 44,5626; 
0,791549; 2,37444; 44,5361; 
0,787541; 2,37304; 44,5096; 
0,783544; 2,37163; 44,483; 
0,779556; 2,37022; 44,4564; 
0,775579; 2,36881; 44,4297; 
0,771612; 2,36738; 44,403; 
0,767655; 2,36596; 44,3762; 
0,763708; 2,36452; 44,3493; 
0,759771; 2,36309; 44,3224; 
0,755845; 2,36164; 44,2955; 
0,751929; 2,36019; 44,2685; 
0,748022; 2,35874; 44,2414; 
0,744127; 2,35728; 44,2143; 
0,740241; 2,35581; 44,1871; 
0,736365; 2,35434; 44,1599; 
0,7325; 2,35287; 44,1326; 
0,728644; 2,35139; 44,1052; 
0,724799; 2,3499; 44,0779; 
0,720964; 2,34841; 44,0504; 
0,71714; 2,34691; 44,0229; 
0,713325; 2,34541; 43,9953; 
0,709521; 2,3439; 43,9677; 
0,705726; 2,34239; 43,9401; 
0,701942; 2,34087; 43,9123; 
0,698169; 2,33934; 43,8846; 
0,694405; 2,33782; 43,8567; 
0,690651; 2,33628; 43,8288; 
0,686908; 2,33474; 43,8009; 
0,683175; 2,3332; 43,7729; 
0,679452; 2,33165; 43,7448; 
0,675739; 2,3301; 43,7167; 
0,672036; 2,32854; 43,6886; 
0,668344; 2,32697; 43,6604; 
0,664661; 2,3254; 43,6321; 
0,660989; 2,32383; 43,6037; 
0,657327; 2,32225; 43,5754; 
0,653675; 2,32066; 43,5469; 
0,650034; 2,31907; 43,5184; 
0,646402; 2,31748; 43,4899; 
0,642781; 2,31588; 43,4613; 
0,63917; 2,31428; 43,4326; 
0,635569; 2,31267; 43,4039; 
0,631978; 2,31105; 43,3751; 
0,628398; 2,30943; 43,3463; 
0,624827; 2,30781; 43,3174; 
0,621267; 2,30618; 43,2884; 
0,617717; 2,30455; 43,2594; 
0,614177; 2,30291; 43,2304; 
0,610647; 2,30127; 43,2013; 
0,607127; 2,29962; 43,1721; 
0,603618; 2,29797; 43,1429; 
0,600119; 2,29631; 43,1136; 
0,59663; 2,29465; 43,0842; 
0,593151; 2,29298; 43,0548; 
0,589682; 2,29131; 43,0254; 
0,586224; 2,28964; 42,9959; 
0,582775; 2,28796; 42,9663; 
0,579337; 2,28627; 42,9367; 
0,575909; 2,28458; 42,907; 
0,572491; 2,28289; 42,8773; 
0,569083; 2,28119; 42,8475; 
0,565686; 2,27948; 42,8176; 
0,562299; 2,27778; 42,7877; 
0,558921; 2,27606; 42,7578; 
0,555554; 2,27435; 42,7277; 
0,552198; 2,27263; 42,6976; 
0,548851; 2,2709; 42,6675; 
0,545515; 2,26917; 42,6373; 
0,542188; 2,26744; 42,6071; 
0,538872; 2,2657; 42,5767; 
0,535566; 2,26395; 42,5464; 
0,53227; 2,26221; 42,5159; 
0,528985; 2,26045; 42,4854; 
0,525709; 2,2587; 42,4549; 
0,522444; 2,25694; 42,4243; 
0,519189; 2,25517; 42,3936; 
0,515944; 2,2534; 42,3629; 
0,512709; 2,25163; 42,3321; 
0,509485; 2,24985; 42,3013; 
0,50627; 2,24807; 42,2704; 
0,503066; 2,24628; 42,2394; 
0,499872; 2,24449; 42,2084; 
0,496688; 2,2427; 42,1774; 
0,493514; 2,2409; 42,1462; 
0,490351; 2,2391; 42,115; 
0,487197; 2,23729; 42,0838; 
0,484054; 2,23548; 42,0525; 
0,480921; 2,23366; 42,0211; 
0,477798; 2,23184; 41,9897; 
0,474686; 2,23002; 41,9582; 
0,471583; 2,22819; 41,9266; 
0,468491; 2,22636; 41,895; 
0,465409; 2,22452; 41,8634; 
0,462337; 2,22268; 41,8316; 
0,459275; 2,22084; 41,7998; 
0,456223; 2,21899; 41,768; 
0,453182; 2,21714; 41,7361; 
0,45015; 2,21528; 41,7041; 
0,447129; 2,21343; 41,6721; 
0,444118; 2,21156; 41,64; 
0,441117; 2,20969; 41,6078; 
0,438127; 2,20782; 41,5756; 
0,435146; 2,20595; 41,5434; 
0,432176; 2,20407; 41,511; 
0,429216; 2,20219; 41,4786; 
0,426266; 2,2003; 41,4462; 
0,423326; 2,19841; 41,4137; 
0,420397; 2,19651; 41,3811; 
0,417477; 2,19462; 41,3485; 
0,414568; 2,19271; 41,3158; 
0,411669; 2,19081; 41,283; 
0,40878; 2,1889; 41,2502; 
0,405901; 2,18699; 41,2173; 
0,403033; 2,18507; 41,1843; 
0,400174; 2,18315; 41,1513; 
0,397326; 2,18123; 41,1182; 
0,394488; 2,1793; 41,0851; 
0,39166; 2,17737; 41,0519; 
0,388843; 2,17543; 41,0187; 
0,386035; 2,17349; 40,9853; 
0,383238; 2,17155; 40,952; 
0,38045; 2,16961; 40,9185; 
0,377673; 2,16766; 40,885; 
0,374907; 2,1657; 40,8514; 
0,37215; 2,16375; 40,8178; 
0,369403; 2,16179; 40,7841; 
0,366667; 2,15982; 40,7503; 
0,363941; 2,15786; 40,7165; 
0,361225; 2,15589; 40,6826; 
0,358519; 2,15391; 40,6487; 
0,355824; 2,15194; 40,6146; 
0,353138; 2,14996; 40,5806; 
0,350463; 2,14797; 40,5464; 
0,347798; 2,14598; 40,5122; 
0,345143; 2,14399; 40,4779; 
0,342498; 2,142; 40,4436; 
0,339863; 2,14; 40,4092; 
0,337239; 2,138; 40,3747; 
0,334625; 2,136; 40,3402; 
0,332021; 2,13399; 40,3056; 
0,329427; 2,13198; 40,2709; 
0,326843; 2,12996; 40,2362; 
0,324269; 2,12795; 40,2014; 
0,321706; 2,12593; 40,1665; 
0,319153; 2,1239; 40,1316; 
0,31661; 2,12188; 40,0966; 
0,314077; 2,11984; 40,0616; 
0,311554; 2,11781; 40,0264; 
0,309042; 2,11577; 39,9913; 
0,306539; 2,11373; 39,956; 
0,304047; 2,11169; 39,9207; 
0,301565; 2,10965; 39,8853; 
0,299093; 2,1076; 39,8498; 
0,296632; 2,10554; 39,8143; 
0,29418; 2,10349; 39,7787; 
0,291739; 2,10143; 39,7431; 
0,289308; 2,09937; 39,7074; 
0,286887; 2,0973; 39,6716; 
0,284476; 2,09524; 39,6357; 
0,282075; 2,09317; 39,5998; 
0,279685; 2,09109; 39,5638; 
0,277305; 2,08902; 39,5278; 
0,274934; 2,08694; 39,4916; 
0,272574; 2,08485; 39,4554; 
0,270225; 2,08277; 39,4192; 
0,267885; 2,08068; 39,3828; 
0,265556; 2,07859; 39,3464; 
0,263236; 2,07649; 39,31; 
0,260927; 2,0744; 39,2734; 
0,258628; 2,0723; 39,2368; 
0,25634; 2,07019; 39,2002; 
0,254061; 2,06809; 39,1634; 
0,251793; 2,06598; 39,1266; 
0,249534; 2,06387; 39,0897; 
0,247286; 2,06175; 39,0528; 
0,245049; 2,05963; 39,0158; 
0,242821; 2,05751; 38,9787; 
0,240603; 2,05539; 38,9415; 
0,238396; 2,05327; 38,9043; 
0,236199; 2,05114; 38,867; 
0,234012; 2,04901; 38,8296; 
0,231835; 2,04687; 38,7922; 
0,229668; 2,04474; 38,7547; 
0,227512; 2,0426; 38,7171; 
0,225365; 2,04046; 38,6794; 
0,223229; 2,03831; 38,6417; 
0,221103; 2,03616; 38,6039; 
0,218987; 2,03401; 38,566; 
0,216882; 2,03186; 38,5281; 
0,214786; 2,02971; 38,4901; 
0,212701; 2,02755; 38,452; 
0,210626; 2,02539; 38,4138; 
0,208561; 2,02323; 38,3756; 
0,206506; 2,02106; 38,3373; 
0,204462; 2,01889; 38,2989; 
0,202427; 2,01672; 38,2605; 
0,200403; 2,01455; 38,222; 
0,198389; 2,01237; 38,1834; 
0,196385; 2,0102; 38,1447; 
0,194391; 2,00801; 38,106; 
0,192408; 2,00583; 38,0672; 
0,190434; 2,00365; 38,0283; 
0,188471; 2,00146; 37,9893; 
0,186518; 1,99927; 37,9503; 
0,184575; 1,99708; 37,9112; 
0,182642; 1,99488; 37,872; 
0,18072; 1,99268; 37,8327; 
0,178807; 1,99048; 37,7934; 
0,176905; 1,98828; 37,754; 
0,175013; 1,98608; 37,7145; 
0,173131; 1,98387; 37,675; 
0,17126; 1,98166; 37,6353; 
0,169398; 1,97945; 37,5956; 
0,167547; 1,97723; 37,5559; 
0,165706; 1,97502; 37,516; 
0,163875; 1,9728; 37,4761; 
0,162054; 1,97058; 37,4361; 
0,160243; 1,96835; 37,396; 
0,158443; 1,96613; 37,3558; 
0,156652; 1,9639; 37,3156; 
0,154872; 1,96167; 37,2752; 
0,153102; 1,95944; 37,2349; 
0,151342; 1,95721; 37,1944; 
0,149593; 1,95497; 37,1538; 
0,147853; 1,95273; 37,1132; 
0,146124; 1,95049; 37,0725; 
0,144405; 1,94825; 37,0317; 
0,142696; 1,946; 36,9909; 
0,140997; 1,94375; 36,9499; 
0,139309; 1,94151; 36,9089; 
0,13763; 1,93925; 36,8678; 
0,135962; 1,937; 36,8266; 
0,134304; 1,93475; 36,7854; 
0,132656; 1,93249; 36,744; 
0,131018; 1,93023; 36,7026; 
0,129391; 1,92797; 36,6611; 
0,127774; 1,9257; 36,6196; 
0,126166; 1,92344; 36,5779; 
0,124569; 1,92117; 36,5362; 
0,122982; 1,9189; 36,4944; 
0,121406; 1,91663; 36,4525; 
0,119839; 1,91435; 36,4105; 
0,118283; 1,91208; 36,3685; 
0,116737; 1,9098; 36,3263; 
0,115201; 1,90752; 36,2841; 
0,113675; 1,90524; 36,2418; 
0,112159; 1,90296; 36,1994; 
0,110654; 1,90067; 36,157; 
0,109158; 1,89839; 36,1144; 
0,107673; 1,8961; 36,0718; 
0,106198; 1,89381; 36,0291; 
0,104734; 1,89151; 35,9863; 
0,103279; 1,88922; 35,9434; 
0,101834; 1,88692; 35,9005; 
0,1004; 1,88462; 35,8574; 
0,0989761; 1,88232; 35,8143; 
0,0975622; 1,88002; 35,7711; 
0,0961584; 1,87772; 35,7278; 
0,0947648; 1,87541; 35,6844; 
0,0933814; 1,87311; 35,641; 
0,0920082; 1,8708; 35,5974; 
0,0906451; 1,86849; 35,5538; 
0,0892922; 1,86618; 35,5101; 
0,0879495; 1,86386; 35,4663; 
0,0866169; 1,86155; 35,4224; 
0,0852946; 1,85923; 35,3784; 
0,0839823; 1,85691; 35,3344; 
0,0826803; 1,85459; 35,2902; 
0,0813884; 1,85227; 35,246; 
0,0801068; 1,84994; 35,2017; 
0,0788352; 1,84762; 35,1573; 
0,0775739; 1,84529; 35,1128; 
0,0763227; 1,84296; 35,0682; 
0,0750817; 1,84063; 35,0235; 
0,0738509; 1,8383; 34,9788; 
0,0726302; 1,83597; 34,934; 
0,0714197; 1,83363; 34,889; 
0,0702194; 1,8313; 34,844; 
0,0690293; 1,82896; 34,7989; 
0,0678493; 1,82662; 34,7537; 
0,0666795; 1,82428; 34,7084; 
0,0655199; 1,82193; 34,6631; 
0,0643704; 1,81959; 34,6176; 
0,0632311; 1,81725; 34,5721; 
0,062102; 1,8149; 34,5264; 
0,0609831; 1,81255; 34,4807; 
0,0598743; 1,8102; 34,4349; 
0,0587757; 1,80785; 34,389; 
0,0576873; 1,8055; 34,343; 
0,0566091; 1,80314; 34,2969; 
0,055541; 1,80079; 34,2507; 
0,0544831; 1,79843; 34,2044; 
0,0534353; 1,79607; 34,1581; 
0,0523978; 1,79371; 34,1116; 
0,0513704; 1,79135; 34,0651; 
0,0503532; 1,78899; 34,0184; 
0,0493461; 1,78662; 33,9717; 
0,0483493; 1,78426; 33,9249; 
0,0473626; 1,78189; 33,8779; 
0,046386; 1,77952; 33,8309; 
0,0454197; 1,77715; 33,7838; 
0,0444635; 1,77478; 33,7366; 
0,0435175; 1,77241; 33,6893; 
0,0425817; 1,77004; 33,6419; 
0,041656; 1,76767; 33,5944; 
0,0407405; 1,76529; 33,5469; 
0,0398352; 1,76291; 33,4992; 
0,03894; 1,76054; 33,4514; 
0,0380551; 1,75816; 33,4036; 
0,0371803; 1,75578; 33,3556; 
0,0363156; 1,75339; 33,3075; 
0,0354612; 1,75101; 33,2594; 
0,0346169; 1,74863; 33,2111; 
0,0337828; 1,74624; 33,1628; 
0,0329588; 1,74386; 33,1144; 
0,032145; 1,74147; 33,0658; 
0,0313414; 1,73908; 33,0172; 
0,030548; 1,73669; 32,9684; 
0,0297648; 1,7343; 32,9196; 
0,0289917; 1,73191; 32,8707; 
0,0282288; 1,72952; 32,8216; 
0,027476; 1,72712; 32,7725; 
0,0267335; 1,72473; 32,7233; 
0,0260011; 1,72233; 32,674; 
0,0252788; 1,71994; 32,6245; 
0,0245668; 1,71754; 32,575; 
0,0238649; 1,71514; 32,5254; 
0,0231732; 1,71274; 32,4756; 
0,0224917; 1,71034; 32,4258; 
0,0218203; 1,70794; 32,3759; 
0,0211591; 1,70553; 32,3258; 
0,0205081; 1,70313; 32,2757; 
0,0198673; 1,70072; 32,2255; 
0,0192366; 1,69832; 32,1751; 
0,0186161; 1,69591; 32,1247; 
0,0180058; 1,6935; 32,0742; 
0,0174056; 1,69109; 32,0235; 
0,0168156; 1,68869; 31,9728; 
0,0162358; 1,68627; 31,9219; 
0,0156662; 1,68386; 31,8709; 
0,0151067; 1,68145; 31,8199; 
0,0145574; 1,67904; 31,7687; 
0,0140183; 1,67662; 31,7175; 
0,0134894; 1,67421; 31,6661; 
0,0129706; 1,67179; 31,6146; 
0,012462; 1,66938; 31,563; 
0,0119635; 1,66696; 31,5113; 
0,0114753; 1,66454; 31,4595; 
0,0109972; 1,66212; 31,4076; 
0,0105293; 1,6597; 31,3556; 
0,0100715; 1,65728; 31,3035; 
0,00962396; 1,65486; 31,2513; 
0,00918656; 1,65244; 31,1989; 
0,00875933; 1,65002; 31,1465; 
0,00834228; 1,64759; 31,0939; 
0,0079354; 1,64517; 31,0413; 
0,00753869; 1,64274; 30,9885; 
0,00715215; 1,64032; 30,9356; 
0,00677578; 1,63789; 30,8826; 
0,00640959; 1,63546; 30,8295; 
0,00605356; 1,63304; 30,7763; 
0,00570771; 1,63061; 30,723; 
0,00537204; 1,62818; 30,6696; 
0,00504653; 1,62575; 30,616; 
0,0047312; 1,62332; 30,5624; 
0,00442604; 1,62089; 30,5086; 
0,00413105; 1,61846; 30,4548; 
0,00384623; 1,61602; 30,4008; 
0,00357159; 1,61359; 30,3467; 
0,00330711; 1,61116; 30,2925; 
0,00305281; 1,60872; 30,2381; 
0,00280868; 1,60629; 30,1837; 
0,00257473; 1,60385; 30,1291; 
0,00235095; 1,60142; 30,0745; 
0,00213733; 1,59898; 30,0197; 
0,00193389; 1,59655; 29,9648; 
0,00174063; 1,59411; 29,9098; 
0,00155753; 1,59167; 29,8546; 
0,00138461; 1,58923; 29,7994; 
0,00122186; 1,58679; 29,744; 
0,00106928; 1,58435; 29,6886; 
0,000926876; 1,58191; 29,633; 
0,000794643; 1,57947; 29,5772; 
0,000672581; 1,57703; 29,5214; 
0,000560692; 1,57459; 29,4655; 
0,000458975; 1,57215; 29,4094; 
0,000367431; 1,56971; 29,3532; 
0,000286058; 1,56727; 29,2969; 
0,000214858; 1,56482; 29,2405; 
0,000153831; 1,56238; 29,1839; 
0,000102977; 1,55994; 29,1273; 
6,22961e-05; 1,55749; 29,0705; 
3,17935e-05; 1,55505; 29,0136; 
1,149e-05; 1,5526; 28,9566; 
1,99647e-06; 1,55016; 28,8994; 
-1,1901e-06; 1,54771; 28,8422; 
-1,1901e-06; 1,54528; 28,7852; 
-1,1901e-06; 1,54285; 28,7285; 
-1,1901e-06; 1,54044; 28,6721; 
-1,1901e-06; 1,53803; 28,6159; 
-1,1901e-06; 1,53563; 28,5601; 
-1,1901e-06; 1,53324; 28,5045; 
-1,1901e-06; 1,53087; 28,4491; 
-1,1901e-06; 1,5285; 28,3941; 
-1,1901e-06; 1,52614; 28,3393; 
-1,1901e-06; 1,52379; 28,2848; 
-1,1901e-06; 1,52145; 28,2305; 
-1,1901e-06; 1,51912; 28,1766; 
-1,1901e-06; 1,5168; 28,1229; 
-1,1901e-06; 1,51449; 28,0695; 
-1,1901e-06; 1,51219; 28,0163; 
-1,1901e-06; 1,5099; 27,9635; 
-1,1901e-06; 1,50761; 27,9109; 
-1,1901e-06; 1,50534; 27,8585; 
-1,1901e-06; 1,50307; 27,8064; 
-1,1901e-06; 1,50082; 27,7546; 
-1,1901e-06; 1,49857; 27,7031; 
-1,1901e-06; 1,49634; 27,6518; 
-1,1901e-06; 1,49411; 27,6008; 
-1,1901e-06; 1,49189; 27,5501; 
-1,1901e-06; 1,48968; 27,4996; 
-1,1901e-06; 1,48748; 27,4494; 
-1,1901e-06; 1,48529; 27,3995; 
-1,1901e-06; 1,4831; 27,3498; 
-1,1901e-06; 1,48093; 27,3003; 
-1,1901e-06; 1,47877; 27,2512; 
-1,1901e-06; 1,47661; 27,2023; 
-1,1901e-06; 1,47446; 27,1536; 
-1,1901e-06; 1,47232; 27,1052; 
-1,1901e-06; 1,47019; 27,0571; 
-1,1901e-06; 1,46807; 27,0092; 
-1,1901e-06; 1,46596; 26,9616; 
-1,1901e-06; 1,46386; 26,9143; 
-1,1901e-06; 1,46176; 26,8671; 
-1,1901e-06; 1,45968; 26,8203; 
-1,1901e-06; 1,4576; 26,7737; 
-1,1901e-06; 1,45553; 26,7274; 
-1,1901e-06; 1,45347; 26,6813; 
-1,1901e-06; 1,45142; 26,6354; 
-1,1901e-06; 1,44938; 26,5898; 
-1,1901e-06; 1,44734; 26,5445; 
-1,1901e-06; 1,44532; 26,4994; 
-1,1901e-06; 1,4433; 26,4545; 
-1,1901e-06; 1,44129; 26,41; 
-1,1901e-06; 1,43929; 26,3656; 
-1,1901e-06; 1,43729; 26,3215; 
-1,1901e-06; 1,43531; 26,2776; 
-1,1901e-06; 1,43333; 26,234; 
-1,1901e-06; 1,43136; 26,1906; 
-1,1901e-06; 1,4294; 26,1475; 
-1,1901e-06; 1,42745; 26,1046; 
-1,1901e-06; 1,42551; 26,062; 
-1,1901e-06; 1,42357; 26,0196; 
-1,1901e-06; 1,42165; 25,9774; 
-1,1901e-06; 1,41973; 25,9355; 
-1,1901e-06; 1,41782; 25,8938; 
-1,1901e-06; 1,41591; 25,8524; 
