5; 1; 20; 
-1,1901e-06; 1,41402; 25,8111; 
-1,1901e-06; 1,41213; 25,7702; 
-1,1901e-06; 1,41025; 25,7294; 
-1,1901e-06; 1,40838; 25,6889; 
-1,1901e-06; 1,40652; 25,6486; 
-1,1901e-06; 1,40466; 25,6086; 
-1,1901e-06; 1,40281; 25,5688; 
-1,1901e-06; 1,40097; 25,5292; 
-1,1901e-06; 1,39914; 25,4898; 
-1,1901e-06; 1,39732; 25,4507; 
-1,1901e-06; 1,3955; 25,4118; 
-1,1901e-06; 1,39369; 25,3732; 
-1,1901e-06; 1,39189; 25,3347; 
-1,1901e-06; 1,39009; 25,2965; 
-1,1901e-06; 1,38831; 25,2585; 
-1,1901e-06; 1,38653; 25,2207; 
-1,1901e-06; 1,38476; 25,1832; 
-1,1901e-06; 1,38299; 25,1459; 
-1,1901e-06; 1,38124; 25,1088; 
-1,1901e-06; 1,37949; 25,0719; 
-1,1901e-06; 1,37775; 25,0353; 
-1,1901e-06; 1,37601; 24,9988; 
-1,1901e-06; 1,37429; 24,9626; 
-1,1901e-06; 1,37257; 24,9266; 
-1,1901e-06; 1,37085; 24,8908; 
-1,1901e-06; 1,36915; 24,8552; 
-1,1901e-06; 1,36745; 24,8199; 
-1,1901e-06; 1,36576; 24,7847; 
-1,1901e-06; 1,36408; 24,7498; 
-1,1901e-06; 1,3624; 24,7151; 
-1,1901e-06; 1,36074; 24,6806; 
-1,1901e-06; 1,35907; 24,6463; 
-1,1901e-06; 1,35742; 24,6122; 
-1,1901e-06; 1,35577; 24,5784; 
-1,1901e-06; 1,35413; 24,5447; 
-1,1901e-06; 1,3525; 24,5112; 
-1,1901e-06; 1,35087; 24,478; 
-1,1901e-06; 1,34925; 24,4449; 
-1,1901e-06; 1,34764; 24,4121; 
-1,1901e-06; 1,34604; 24,3795; 
-1,1901e-06; 1,34444; 24,347; 
-1,1901e-06; 1,34285; 24,3148; 
-1,1901e-06; 1,34126; 24,2828; 
-1,1901e-06; 1,33968; 24,2509; 
-1,1901e-06; 1,33811; 24,2193; 
-1,1901e-06; 1,33655; 24,1879; 
-1,1901e-06; 1,33499; 24,1566; 
-1,1901e-06; 1,33344; 24,1256; 
-1,1901e-06; 1,3319; 24,0947; 
-1,1901e-06; 1,33036; 24,0641; 
-1,1901e-06; 1,32883; 24,0336; 
-1,1901e-06; 1,3273; 24,0034; 
-1,1901e-06; 1,32579; 23,9733; 
-1,1901e-06; 1,32427; 23,9434; 
-1,1901e-06; 1,32277; 23,9138; 
-1,1901e-06; 1,32127; 23,8843; 
-1,1901e-06; 1,31978; 23,855; 
-1,1901e-06; 1,3183; 23,8259; 
-1,1901e-06; 1,31682; 23,7969; 
-1,1901e-06; 1,31535; 23,7682; 
-1,1901e-06; 1,31388; 23,7396; 
-1,1901e-06; 1,31242; 23,7113; 
-1,1901e-06; 1,31097; 23,6831; 
-1,1901e-06; 1,30952; 23,6551; 
-1,1901e-06; 1,30808; 23,6273; 
-1,1901e-06; 1,30665; 23,5996; 
-1,1901e-06; 1,30522; 23,5722; 
-1,1901e-06; 1,3038; 23,5449; 
-1,1901e-06; 1,30238; 23,5178; 
-1,1901e-06; 1,30097; 23,4909; 
-1,1901e-06; 1,29957; 23,4641; 
-1,1901e-06; 1,29817; 23,4375; 
-1,1901e-06; 1,29678; 23,4112; 
-1,1901e-06; 1,2954; 23,3849; 
-1,1901e-06; 1,29402; 23,3589; 
-1,1901e-06; 1,29265; 23,333; 
-1,1901e-06; 1,29128; 23,3073; 
-1,1901e-06; 1,28992; 23,2818; 
-1,1901e-06; 1,28857; 23,2564; 
-1,1901e-06; 1,28722; 23,2312; 
-1,1901e-06; 1,28587; 23,2062; 
-1,1901e-06; 1,28454; 23,1814; 
-1,1901e-06; 1,28321; 23,1567; 
-1,1901e-06; 1,28188; 23,1322; 
-1,1901e-06; 1,28056; 23,1078; 
-1,1901e-06; 1,27925; 23,0836; 
-1,1901e-06; 1,27794; 23,0596; 
-1,1901e-06; 1,27664; 23,0358; 
-1,1901e-06; 1,27534; 23,0121; 
-1,1901e-06; 1,27405; 22,9885; 
-1,1901e-06; 1,27277; 22,9651; 
-1,1901e-06; 1,27149; 22,9419; 
-1,1901e-06; 1,27022; 22,9189; 
-1,1901e-06; 1,26895; 22,896; 
-1,1901e-06; 1,26769; 22,8732; 
-1,1901e-06; 1,26643; 22,8506; 
-1,1901e-06; 1,26518; 22,8282; 
-1,1901e-06; 1,26394; 22,8059; 
-1,1901e-06; 1,2627; 22,7838; 
-1,1901e-06; 1,26146; 22,7618; 
-1,1901e-06; 1,26023; 22,74; 
-1,1901e-06; 1,25901; 22,7184; 
-1,1901e-06; 1,25779; 22,6968; 
-1,1901e-06; 1,25658; 22,6755; 
-1,1901e-06; 1,25537; 22,6543; 
-1,1901e-06; 1,25417; 22,6332; 
-1,1901e-06; 1,25297; 22,6123; 
-1,1901e-06; 1,25178; 22,5915; 
-1,1901e-06; 1,2506; 22,5709; 
-1,1901e-06; 1,24942; 22,5504; 
-1,1901e-06; 1,24824; 22,53; 
-1,1901e-06; 1,24707; 22,5098; 
-1,1901e-06; 1,24591; 22,4898; 
-1,1901e-06; 1,24475; 22,4699; 
-1,1901e-06; 1,24359; 22,4501; 
-1,1901e-06; 1,24245; 22,4305; 
-1,1901e-06; 1,2413; 22,411; 
-1,1901e-06; 1,24016; 22,3916; 
-1,1901e-06; 1,23903; 22,3724; 
-1,1901e-06; 1,2379; 22,3533; 
-1,1901e-06; 1,23678; 22,3344; 
-1,1901e-06; 1,23566; 22,3156; 
-1,1901e-06; 1,23454; 22,2969; 
-1,1901e-06; 1,23344; 22,2784; 
-1,1901e-06; 1,23233; 22,26; 
-1,1901e-06; 1,23123; 22,2417; 
-1,1901e-06; 1,23014; 22,2235; 
-1,1901e-06; 1,22905; 22,2055; 
-1,1901e-06; 1,22797; 22,1877; 
-1,1901e-06; 1,22689; 22,1699; 
-1,1901e-06; 1,22582; 22,1523; 
-1,1901e-06; 1,22475; 22,1348; 
-1,1901e-06; 1,22368; 22,1174; 
-1,1901e-06; 1,22262; 22,1002; 
-1,1901e-06; 1,22157; 22,0831; 
-1,1901e-06; 1,22052; 22,0661; 
-1,1901e-06; 1,21947; 22,0492; 
-1,1901e-06; 1,21843; 22,0325; 
-1,1901e-06; 1,2174; 22,0158; 
-1,1901e-06; 1,21636; 21,9993; 
-1,1901e-06; 1,21534; 21,983; 
-1,1901e-06; 1,21432; 21,9667; 
-1,1901e-06; 1,2133; 21,9506; 
-1,1901e-06; 1,21229; 21,9346; 
-1,1901e-06; 1,21128; 21,9187; 
-1,1901e-06; 1,21027; 21,9029; 
-1,1901e-06; 1,20928; 21,8872; 
-1,1901e-06; 1,20828; 21,8717; 
-1,1901e-06; 1,20729; 21,8562; 
-1,1901e-06; 1,20631; 21,8409; 
-1,1901e-06; 1,20532; 21,8257; 
-1,1901e-06; 1,20435; 21,8106; 
-1,1901e-06; 1,20338; 21,7956; 
-1,1901e-06; 1,20241; 21,7808; 
-1,1901e-06; 1,20145; 21,766; 
-1,1901e-06; 1,20049; 21,7514; 
-1,1901e-06; 1,19953; 21,7368; 
-1,1901e-06; 1,19858; 21,7224; 
-1,1901e-06; 1,19764; 21,7081; 
-1,1901e-06; 1,19669; 21,6939; 
-1,1901e-06; 1,19576; 21,6798; 
-1,1901e-06; 1,19482; 21,6658; 
-1,1901e-06; 1,1939; 21,6519; 
-1,1901e-06; 1,19297; 21,6381; 
-1,1901e-06; 1,19205; 21,6244; 
-1,1901e-06; 1,19113; 21,6109; 
-1,1901e-06; 1,19022; 21,5974; 
-1,1901e-06; 1,18932; 21,584; 
-1,1901e-06; 1,18841; 21,5708; 
-1,1901e-06; 1,18751; 21,5576; 
-1,1901e-06; 1,18662; 21,5445; 
-1,1901e-06; 1,18573; 21,5316; 
-1,1901e-06; 1,18484; 21,5187; 
-1,1901e-06; 1,18396; 21,5059; 
-1,1901e-06; 1,18308; 21,4933; 
-1,1901e-06; 1,1822; 21,4807; 
-1,1901e-06; 1,18133; 21,4682; 
-1,1901e-06; 1,18046; 21,4558; 
-1,1901e-06; 1,1796; 21,4435; 
-1,1901e-06; 1,17874; 21,4314; 
-1,1901e-06; 1,17789; 21,4193; 
-1,1901e-06; 1,17704; 21,4073; 
-1,1901e-06; 1,17619; 21,3953; 
-1,1901e-06; 1,17535; 21,3835; 
-1,1901e-06; 1,17451; 21,3718; 
-1,1901e-06; 1,17367; 21,3602; 
-1,1901e-06; 1,17284; 21,3486; 
-1,1901e-06; 1,17201; 21,3372; 
-1,1901e-06; 1,17119; 21,3258; 
-1,1901e-06; 1,17037; 21,3145; 
-1,1901e-06; 1,16955; 21,3033; 
-1,1901e-06; 1,16874; 21,2922; 
-1,1901e-06; 1,16793; 21,2812; 
-1,1901e-06; 1,16712; 21,2703; 
-1,1901e-06; 1,16632; 21,2595; 
-1,1901e-06; 1,16552; 21,2487; 
-1,1901e-06; 1,16473; 21,238; 
-1,1901e-06; 1,16394; 21,2274; 
-1,1901e-06; 1,16315; 21,2169; 
-1,1901e-06; 1,16237; 21,2065; 
-1,1901e-06; 1,16159; 21,1962; 
-1,1901e-06; 1,16082; 21,1859; 
-1,1901e-06; 1,16004; 21,1757; 
-1,1901e-06; 1,15927; 21,1657; 
-1,1901e-06; 1,15851; 21,1556; 
-1,1901e-06; 1,15775; 21,1457; 
-1,1901e-06; 1,15699; 21,1358; 
-1,1901e-06; 1,15623; 21,1261; 
-1,1901e-06; 1,15548; 21,1164; 
-1,1901e-06; 1,15474; 21,1067; 
-1,1901e-06; 1,15399; 21,0972; 
-1,1901e-06; 1,15325; 21,0877; 
-1,1901e-06; 1,15251; 21,0783; 
-1,1901e-06; 1,15178; 21,069; 
-1,1901e-06; 1,15105; 21,0598; 
-1,1901e-06; 1,15032; 21,0506; 
-1,1901e-06; 1,1496; 21,0415; 
-1,1901e-06; 1,14888; 21,0325; 
-1,1901e-06; 1,14816; 21,0235; 
-1,1901e-06; 1,14745; 21,0147; 
-1,1901e-06; 1,14674; 21,0058; 
-1,1901e-06; 1,14603; 20,9971; 
-1,1901e-06; 1,14533; 20,9884; 
-1,1901e-06; 1,14463; 20,9798; 
-1,1901e-06; 1,14393; 20,9713; 
-1,1901e-06; 1,14324; 20,9629; 
-1,1901e-06; 1,14255; 20,9545; 
-1,1901e-06; 1,14186; 20,9462; 
-1,1901e-06; 1,14117; 20,9379; 
-1,1901e-06; 1,14049; 20,9297; 
-1,1901e-06; 1,13982; 20,9216; 
-1,1901e-06; 1,13914; 20,9135; 
-1,1901e-06; 1,13847; 20,9056; 
-1,1901e-06; 1,1378; 20,8976; 
-1,1901e-06; 1,13714; 20,8898; 
-1,1901e-06; 1,13647; 20,882; 
-1,1901e-06; 1,13581; 20,8743; 
-1,1901e-06; 1,13516; 20,8666; 
-1,1901e-06; 1,13451; 20,859; 
-1,1901e-06; 1,13386; 20,8515; 
-1,1901e-06; 1,13321; 20,844; 
-1,1901e-06; 1,13257; 20,8366; 
-1,1901e-06; 1,13193; 20,8292; 
-1,1901e-06; 1,13129; 20,8219; 
-1,1901e-06; 1,13065; 20,8147; 
-1,1901e-06; 1,13002; 20,8075; 
-1,1901e-06; 1,12939; 20,8004; 
-1,1901e-06; 1,12877; 20,7933; 
-1,1901e-06; 1,12814; 20,7863; 
-1,1901e-06; 1,12752; 20,7794; 
-1,1901e-06; 1,12691; 20,7725; 
-1,1901e-06; 1,12629; 20,7657; 
-1,1901e-06; 1,12568; 20,7589; 
-1,1901e-06; 1,12507; 20,7522; 
-1,1901e-06; 1,12447; 20,7455; 
-1,1901e-06; 1,12386; 20,7389; 
-1,1901e-06; 1,12326; 20,7324; 
-1,1901e-06; 1,12267; 20,7259; 
-1,1901e-06; 1,12207; 20,7194; 
-1,1901e-06; 1,12148; 20,7131; 
-1,1901e-06; 1,12089; 20,7067; 
-1,1901e-06; 1,12031; 20,7005; 
-1,1901e-06; 1,11972; 20,6942; 
-1,1901e-06; 1,11914; 20,6881; 
-1,1901e-06; 1,11857; 20,6819; 
-1,1901e-06; 1,11799; 20,6759; 
-1,1901e-06; 1,11742; 20,6698; 
-1,1901e-06; 1,11685; 20,6639; 
-1,1901e-06; 1,11628; 20,658; 
-1,1901e-06; 1,11572; 20,6521; 
-1,1901e-06; 1,11516; 20,6463; 
-1,1901e-06; 1,1146; 20,6405; 
-1,1901e-06; 1,11404; 20,6348; 
-1,1901e-06; 1,11349; 20,6291; 
-1,1901e-06; 1,11294; 20,6235; 
-1,1901e-06; 1,11239; 20,6179; 
-1,1901e-06; 1,11184; 20,6124; 
-1,1901e-06; 1,1113; 20,6069; 
-1,1901e-06; 1,11076; 20,6014; 
-1,1901e-06; 1,11022; 20,596; 
-1,1901e-06; 1,10969; 20,5907; 
-1,1901e-06; 1,10915; 20,5854; 
-1,1901e-06; 1,10862; 20,5801; 
-1,1901e-06; 1,1081; 20,5749; 
-1,1901e-06; 1,10757; 20,5698; 
-1,1901e-06; 1,10705; 20,5646; 
-1,1901e-06; 1,10653; 20,5596; 
-1,1901e-06; 1,10601; 20,5545; 
-1,1901e-06; 1,10549; 20,5495; 
-1,1901e-06; 1,10498; 20,5446; 
-1,1901e-06; 1,10447; 20,5397; 
-1,1901e-06; 1,10396; 20,5348; 
-1,1901e-06; 1,10346; 20,53; 
-1,1901e-06; 1,10295; 20,5252; 
-1,1901e-06; 1,10245; 20,5205; 
-1,1901e-06; 1,10195; 20,5158; 
-1,1901e-06; 1,10146; 20,5111; 
-1,1901e-06; 1,10096; 20,5065; 
-1,1901e-06; 1,10047; 20,5019; 
-1,1901e-06; 1,09998; 20,4974; 
-1,1901e-06; 1,0995; 20,4929; 
-1,1901e-06; 1,09901; 20,4884; 
-1,1901e-06; 1,09853; 20,484; 
-1,1901e-06; 1,09805; 20,4796; 
-1,1901e-06; 1,09757; 20,4752; 
-1,1901e-06; 1,0971; 20,4709; 
-1,1901e-06; 1,09662; 20,4667; 
-1,1901e-06; 1,09615; 20,4624; 
-1,1901e-06; 1,09568; 20,4582; 
-1,1901e-06; 1,09522; 20,4541; 
-1,1901e-06; 1,09475; 20,4499; 
-1,1901e-06; 1,09429; 20,4458; 
-1,1901e-06; 1,09383; 20,4418; 
-1,1901e-06; 1,09337; 20,4378; 
-1,1901e-06; 1,09292; 20,4338; 
-1,1901e-06; 1,09247; 20,4298; 
-1,1901e-06; 1,09202; 20,4259; 
-1,1901e-06; 1,09157; 20,422; 
-1,1901e-06; 1,09112; 20,4182; 
-1,1901e-06; 1,09068; 20,4144; 
-1,1901e-06; 1,09023; 20,4106; 
-1,1901e-06; 1,08979; 20,4068; 
-1,1901e-06; 1,08935; 20,4031; 
-1,1901e-06; 1,08892; 20,3994; 
-1,1901e-06; 1,08848; 20,3958; 
-1,1901e-06; 1,08805; 20,3921; 
-1,1901e-06; 1,08762; 20,3886; 
-1,1901e-06; 1,08719; 20,385; 
-1,1901e-06; 1,08677; 20,3815; 
-1,1901e-06; 1,08634; 20,378; 
-1,1901e-06; 1,08592; 20,3745; 
-1,1901e-06; 1,0855; 20,3711; 
-1,1901e-06; 1,08509; 20,3677; 
-1,1901e-06; 1,08467; 20,3643; 
-1,1901e-06; 1,08426; 20,361; 
-1,1901e-06; 1,08384; 20,3576; 
-1,1901e-06; 1,08343; 20,3544; 
-1,1901e-06; 1,08303; 20,3511; 
-1,1901e-06; 1,08262; 20,3479; 
-1,1901e-06; 1,08222; 20,3447; 
-1,1901e-06; 1,08181; 20,3415; 
-1,1901e-06; 1,08141; 20,3384; 
-1,1901e-06; 1,08102; 20,3353; 
-1,1901e-06; 1,08062; 20,3322; 
-1,1901e-06; 1,08023; 20,3291; 
-1,1901e-06; 1,07983; 20,3261; 
-1,1901e-06; 1,07944; 20,3231; 
-1,1901e-06; 1,07905; 20,3201; 
-1,1901e-06; 1,07867; 20,3171; 
-1,1901e-06; 1,07828; 20,3142; 
-1,1901e-06; 1,0779; 20,3113; 
-1,1901e-06; 1,07752; 20,3084; 
-1,1901e-06; 1,07714; 20,3056; 
-1,1901e-06; 1,07676; 20,3028; 
-1,1901e-06; 1,07639; 20,3; 
-1,1901e-06; 1,07601; 20,2972; 
-1,1901e-06; 1,07564; 20,2944; 
-1,1901e-06; 1,07527; 20,2917; 
-1,1901e-06; 1,0749; 20,289; 
-1,1901e-06; 1,07453; 20,2863; 
-1,1901e-06; 1,07417; 20,2837; 
-1,1901e-06; 1,0738; 20,281; 
-1,1901e-06; 1,07344; 20,2784; 
-1,1901e-06; 1,07308; 20,2759; 
-1,1901e-06; 1,07273; 20,2733; 
-1,1901e-06; 1,07237; 20,2708; 
-1,1901e-06; 1,07201; 20,2683; 
-1,1901e-06; 1,07166; 20,2658; 
-1,1901e-06; 1,07131; 20,2633; 
-1,1901e-06; 1,07096; 20,2608; 
-1,1901e-06; 1,07061; 20,2584; 
-1,1901e-06; 1,07027; 20,256; 
-1,1901e-06; 1,06992; 20,2536; 
-1,1901e-06; 1,06958; 20,2513; 
-1,1901e-06; 1,06924; 20,2489; 
-1,1901e-06; 1,0689; 20,2466; 
-1,1901e-06; 1,06856; 20,2443; 
-1,1901e-06; 1,06822; 20,242; 
-1,1901e-06; 1,06789; 20,2398; 
-1,1901e-06; 1,06756; 20,2376; 
-1,1901e-06; 1,06722; 20,2353; 
-1,1901e-06; 1,0669; 20,2331; 
-1,1901e-06; 1,06657; 20,231; 
-1,1901e-06; 1,06624; 20,2288; 
-1,1901e-06; 1,06592; 20,2267; 
-1,1901e-06; 1,06559; 20,2246; 
-1,1901e-06; 1,06527; 20,2225; 
-1,1901e-06; 1,06495; 20,2204; 
-1,1901e-06; 1,06463; 20,2183; 
-1,1901e-06; 1,06431; 20,2163; 
-1,1901e-06; 1,064; 20,2143; 
-1,1901e-06; 1,06368; 20,2123; 
-1,1901e-06; 1,06337; 20,2103; 
-1,1901e-06; 1,06306; 20,2083; 
-1,1901e-06; 1,06275; 20,2063; 
-1,1901e-06; 1,06244; 20,2044; 
-1,1901e-06; 1,06213; 20,2025; 
-1,1901e-06; 1,06183; 20,2006; 
-1,1901e-06; 1,06153; 20,1987; 
-1,1901e-06; 1,06122; 20,1969; 
-1,1901e-06; 1,06092; 20,195; 
-1,1901e-06; 1,06062; 20,1932; 
-1,1901e-06; 1,06032; 20,1914; 
-1,1901e-06; 1,06003; 20,1896; 
-1,1901e-06; 1,05973; 20,1878; 
-1,1901e-06; 1,05944; 20,186; 
-1,1901e-06; 1,05915; 20,1843; 
-1,1901e-06; 1,05886; 20,1825; 
-1,1901e-06; 1,05857; 20,1808; 
-1,1901e-06; 1,05828; 20,1791; 
-1,1901e-06; 1,05799; 20,1774; 
-1,1901e-06; 1,05771; 20,1758; 
-1,1901e-06; 1,05742; 20,1741; 
-1,1901e-06; 1,05714; 20,1725; 
-1,1901e-06; 1,05686; 20,1709; 
-1,1901e-06; 1,05658; 20,1693; 
-1,1901e-06; 1,0563; 20,1677; 
-1,1901e-06; 1,05603; 20,1661; 
-1,1901e-06; 1,05575; 20,1645; 
-1,1901e-06; 1,05548; 20,163; 
-1,1901e-06; 1,0552; 20,1614; 
-1,1901e-06; 1,05493; 20,1599; 
-1,1901e-06; 1,05466; 20,1584; 
-1,1901e-06; 1,05439; 20,1569; 
-1,1901e-06; 1,05412; 20,1554; 
-1,1901e-06; 1,05386; 20,1539; 
-1,1901e-06; 1,05359; 20,1525; 
-1,1901e-06; 1,05333; 20,1511; 
-1,1901e-06; 1,05307; 20,1496; 
-1,1901e-06; 1,0528; 20,1482; 
-1,1901e-06; 1,05255; 20,1468; 
-1,1901e-06; 1,05229; 20,1454; 
-1,1901e-06; 1,05203; 20,144; 
-1,1901e-06; 1,05177; 20,1427; 
-1,1901e-06; 1,05152; 20,1413; 
-1,1901e-06; 1,05126; 20,14; 
-1,1901e-06; 1,05101; 20,1387; 
-1,1901e-06; 1,05076; 20,1374; 
-1,1901e-06; 1,05051; 20,1361; 
-1,1901e-06; 1,05026; 20,1348; 
-1,1901e-06; 1,05001; 20,1335; 
-1,1901e-06; 1,04977; 20,1322; 
-1,1901e-06; 1,04952; 20,131; 
-1,1901e-06; 1,04928; 20,1297; 
-1,1901e-06; 1,04904; 20,1285; 
-1,1901e-06; 1,04879; 20,1273; 
-1,1901e-06; 1,04855; 20,1261; 
-1,1901e-06; 1,04831; 20,1249; 
-1,1901e-06; 1,04808; 20,1237; 
-1,1901e-06; 1,04784; 20,1225; 
-1,1901e-06; 1,0476; 20,1213; 
-1,1901e-06; 1,04737; 20,1202; 
-1,1901e-06; 1,04713; 20,1191; 
-1,1901e-06; 1,0469; 20,1179; 
-1,1901e-06; 1,04667; 20,1168; 
-1,1901e-06; 1,04644; 20,1157; 
-1,1901e-06; 1,04621; 20,1146; 
-1,1901e-06; 1,04598; 20,1135; 
-1,1901e-06; 1,04576; 20,1124; 
-1,1901e-06; 1,04553; 20,1113; 
-1,1901e-06; 1,04531; 20,1103; 
-1,1901e-06; 1,04508; 20,1092; 
-1,1901e-06; 1,04486; 20,1082; 
-1,1901e-06; 1,04464; 20,1072; 
-1,1901e-06; 1,04442; 20,1061; 
-1,1901e-06; 1,0442; 20,1051; 
-1,1901e-06; 1,04398; 20,1041; 
-1,1901e-06; 1,04377; 20,1031; 
-1,1901e-06; 1,04355; 20,1022; 
-1,1901e-06; 1,04333; 20,1012; 
-1,1901e-06; 1,04312; 20,1002; 
-1,1901e-06; 1,04291; 20,0993; 
