5, 1, 20, 
0.974528, 2.43114, 45.6572, 
0.970075, 2.43001, 45.633, 
0.965631, 2.42887, 45.6087, 
0.961198, 2.42772, 45.5843, 
0.956774, 2.42656, 45.5599, 
0.952361, 2.4254, 45.5355, 
0.947959, 2.42423, 45.511, 
0.943566, 2.42305, 45.4864, 
0.939184, 2.42187, 45.4618, 
0.934812, 2.42068, 45.4372, 
0.93045, 2.41949, 45.4124, 
0.926098, 2.41829, 45.3877, 
0.921756, 2.41708, 45.3629, 
0.917425, 2.41587, 45.338, 
0.913104, 2.41465, 45.3131, 
0.908793, 2.41342, 45.2881, 
0.904492, 2.41219, 45.263, 
0.900201, 2.41095, 45.2379, 
0.895921, 2.4097, 45.2128, 
0.891651, 2.40845, 45.1876, 
0.887391, 2.4072, 45.1624, 
0.883141, 2.40593, 45.1371, 
0.878902, 2.40466, 45.1117, 
0.874672, 2.40339, 45.0863, 
0.870453, 2.40211, 45.0608, 
0.866244, 2.40082, 45.0353, 
0.862045, 2.39952, 45.0097, 
0.857857, 2.39822, 44.9841, 
0.853679, 2.39692, 44.9584, 
0.84951, 2.39561, 44.9327, 
0.845352, 2.39429, 44.9069, 
0.841205, 2.39297, 44.8811, 
0.837067, 2.39164, 44.8552, 
0.83294, 2.3903, 44.8292, 
0.828823, 2.38896, 44.8032, 
0.824716, 2.38761, 44.7772, 
0.820619, 2.38626, 44.7511, 
0.816532, 2.3849, 44.7249, 
0.812456, 2.38354, 44.6987, 
0.80839, 2.38217, 44.6724, 
0.804334, 2.38079, 44.6461, 
0.800288, 2.37941, 44.6197, 
0.796253, 2.37802, 44.5933, 
0.792227, 2.37663, 44.5668, 
0.788212, 2.37523, 44.5402, 
0.784207, 2.37382, 44.5136, 
0.780212, 2.37241, 44.487, 
0.776228, 2.371, 44.4603, 
0.772254, 2.36958, 44.4335, 
0.768289, 2.36815, 44.4067, 
0.764336, 2.36672, 44.3799, 
0.760392, 2.36528, 44.3529, 
0.756458, 2.36384, 44.326, 
0.752535, 2.36239, 44.2989, 
0.748622, 2.36093, 44.2718, 
0.744719, 2.35947, 44.2447, 
0.740826, 2.35801, 44.2175, 
0.736944, 2.35654, 44.1903, 
0.733071, 2.35506, 44.163, 
0.729209, 2.35358, 44.1356, 
0.725357, 2.35209, 44.1082, 
0.721515, 2.3506, 44.0807, 
0.717684, 2.3491, 44.0532, 
0.713863, 2.3476, 44.0256, 
0.710051, 2.34609, 43.998, 
0.70625, 2.34458, 43.9703, 
0.70246, 2.34306, 43.9425, 
0.698679, 2.34153, 43.9147, 
0.694909, 2.34, 43.8869, 
0.691149, 2.33847, 43.859, 
0.687399, 2.33693, 43.831, 
0.683659, 2.33539, 43.803, 
0.67993, 2.33384, 43.7749, 
0.67621, 2.33228, 43.7468, 
0.672501, 2.33072, 43.7186, 
0.668802, 2.32915, 43.6904, 
0.665113, 2.32758, 43.6621, 
0.661435, 2.32601, 43.6337, 
0.657767, 2.32443, 43.6053, 
0.654108, 2.32284, 43.5768, 
0.650461, 2.32125, 43.5483, 
0.646823, 2.31966, 43.5197, 
0.643195, 2.31806, 43.4911, 
0.639578, 2.31645, 43.4624, 
0.635971, 2.31484, 43.4337, 
0.632374, 2.31323, 43.4049, 
0.628787, 2.31161, 43.376, 
0.625211, 2.30998, 43.3471, 
0.621644, 2.30835, 43.3181, 
0.618088, 2.30672, 43.2891, 
0.614542, 2.30508, 43.26, 
0.611007, 2.30344, 43.2309, 
0.607481, 2.30179, 43.2017, 
0.603966, 2.30013, 43.1724, 
0.600461, 2.29847, 43.1431, 
0.596966, 2.29681, 43.1138, 
0.593481, 2.29514, 43.0843, 
0.590007, 2.29347, 43.0549, 
0.586542, 2.29179, 43.0253, 
0.583088, 2.29011, 42.9957, 
0.579644, 2.28843, 42.9661, 
0.57621, 2.28674, 42.9364, 
0.572787, 2.28504, 42.9066, 
0.569374, 2.28334, 42.8768, 
0.565971, 2.28163, 42.8469, 
0.562578, 2.27993, 42.817, 
0.559195, 2.27821, 42.787, 
0.555822, 2.27649, 42.7569, 
0.55246, 2.27477, 42.7268, 
0.549108, 2.27304, 42.6966, 
0.545766, 2.27131, 42.6664, 
0.542434, 2.26957, 42.6361, 
0.539113, 2.26783, 42.6058, 
0.535802, 2.26609, 42.5754, 
0.5325, 2.26434, 42.5449, 
0.52921, 2.26259, 42.5144, 
0.525929, 2.26083, 42.4838, 
0.522658, 2.25906, 42.4532, 
0.519398, 2.2573, 42.4225, 
0.516148, 2.25553, 42.3917, 
0.512908, 2.25375, 42.3609, 
0.509678, 2.25197, 42.3301, 
0.506459, 2.25019, 42.2991, 
0.50325, 2.2484, 42.2682, 
0.50005, 2.24661, 42.2371, 
0.496862, 2.24481, 42.206, 
0.493683, 2.24301, 42.1748, 
0.490514, 2.2412, 42.1436, 
0.487356, 2.23939, 42.1123, 
0.484208, 2.23758, 42.081, 
0.48107, 2.23576, 42.0496, 
0.477942, 2.23394, 42.0181, 
0.474825, 2.23212, 41.9866, 
0.471718, 2.23029, 41.955, 
0.468621, 2.22845, 41.9234, 
0.465534, 2.22661, 41.8917, 
0.462457, 2.22477, 41.8599, 
0.45939, 2.22293, 41.8281, 
0.456334, 2.22108, 41.7962, 
0.453288, 2.21922, 41.7642, 
0.450252, 2.21736, 41.7322, 
0.447226, 2.2155, 41.7002, 
0.444211, 2.21364, 41.6681, 
0.441206, 2.21177, 41.6359, 
0.438211, 2.20989, 41.6036, 
0.435226, 2.20801, 41.5713, 
0.432251, 2.20613, 41.5389, 
0.429287, 2.20425, 41.5065, 
0.426332, 2.20236, 41.474, 
0.423388, 2.20046, 41.4415, 
0.420454, 2.19857, 41.4088, 
0.417531, 2.19667, 41.3762, 
0.414617, 2.19476, 41.3434, 
0.411714, 2.19285, 41.3106, 
0.408821, 2.19094, 41.2778, 
0.405938, 2.18903, 41.2448, 
0.403065, 2.18711, 41.2119, 
0.400203, 2.18518, 41.1788, 
0.39735, 2.18326, 41.1457, 
0.394508, 2.18133, 41.1125, 
0.391677, 2.17939, 41.0793, 
0.388855, 2.17746, 41.046, 
0.386043, 2.17551, 41.0126, 
0.383242, 2.17357, 40.9792, 
0.380451, 2.17162, 40.9457, 
0.37767, 2.16967, 40.9122, 
0.374899, 2.16771, 40.8785, 
0.372139, 2.16575, 40.8449, 
0.369389, 2.16379, 40.8111, 
0.366649, 2.16182, 40.7773, 
0.363919, 2.15985, 40.7434, 
0.361199, 2.15788, 40.7095, 
0.35849, 2.1559, 40.6755, 
0.35579, 2.15392, 40.6414, 
0.353101, 2.15194, 40.6073, 
0.350422, 2.14995, 40.5731, 
0.347754, 2.14796, 40.5389, 
0.345095, 2.14597, 40.5046, 
0.342447, 2.14397, 40.4702, 
0.339809, 2.14197, 40.4357, 
0.337181, 2.13996, 40.4012, 
0.334563, 2.13796, 40.3666, 
0.331956, 2.13595, 40.332, 
0.329359, 2.13393, 40.2973, 
0.326772, 2.13191, 40.2625, 
0.324195, 2.12989, 40.2277, 
0.321628, 2.12787, 40.1928, 
0.319072, 2.12584, 40.1578, 
0.316525, 2.12381, 40.1228, 
0.313989, 2.12178, 40.0877, 
0.311464, 2.11974, 40.0525, 
0.308948, 2.1177, 40.0173, 
0.306442, 2.11566, 39.982, 
0.303947, 2.11361, 39.9466, 
0.301462, 2.11156, 39.9111, 
0.298987, 2.10951, 39.8756, 
0.296523, 2.10745, 39.8401, 
0.294068, 2.10539, 39.8044, 
0.291624, 2.10333, 39.7687, 
0.28919, 2.10127, 39.733, 
0.286766, 2.0992, 39.6971, 
0.284352, 2.09713, 39.6612, 
0.281949, 2.09505, 39.6253, 
0.279556, 2.09298, 39.5892, 
0.277173, 2.09089, 39.5531, 
0.2748, 2.08881, 39.5169, 
0.272437, 2.08672, 39.4807, 
0.270085, 2.08464, 39.4444, 
0.267742, 2.08254, 39.408, 
0.26541, 2.08045, 39.3715, 
0.263088, 2.07835, 39.335, 
0.260777, 2.07625, 39.2984, 
0.258475, 2.07414, 39.2618, 
0.256184, 2.07204, 39.225, 
0.253903, 2.06993, 39.1882, 
0.251632, 2.06781, 39.1514, 
0.249372, 2.0657, 39.1144, 
0.247121, 2.06358, 39.0774, 
0.244881, 2.06146, 39.0404, 
0.242651, 2.05934, 39.0032, 
0.240431, 2.05721, 38.966, 
0.238221, 2.05508, 38.9287, 
0.236022, 2.05295, 38.8914, 
0.233833, 2.05081, 38.8539, 
0.231654, 2.04867, 38.8164, 
0.229485, 2.04653, 38.7789, 
0.227326, 2.04439, 38.7412, 
0.225178, 2.04224, 38.7035, 
0.22304, 2.0401, 38.6657, 
0.220911, 2.03794, 38.6279, 
0.218794, 2.03579, 38.5899, 
0.216686, 2.03363, 38.552, 
0.214589, 2.03147, 38.5139, 
0.212501, 2.02931, 38.4757, 
0.210424, 2.02715, 38.4375, 
0.208357, 2.02498, 38.3992, 
0.206301, 2.02281, 38.3609, 
0.204254, 2.02064, 38.3224, 
0.202218, 2.01846, 38.2839, 
0.200192, 2.01629, 38.2454, 
0.198176, 2.01411, 38.2067, 
0.196171, 2.01192, 38.168, 
0.194175, 2.00974, 38.1292, 
0.19219, 2.00755, 38.0903, 
0.190215, 2.00536, 38.0514, 
0.18825, 2.00317, 38.0123, 
0.186296, 2.00097, 37.9732, 
0.184351, 1.99878, 37.9341, 
0.182417, 1.99658, 37.8948, 
0.180493, 1.99438, 37.8555, 
0.178579, 1.99217, 37.8161, 
0.176675, 1.98996, 37.7766, 
0.174782, 1.98775, 37.7371, 
0.172899, 1.98554, 37.6975, 
0.171026, 1.98333, 37.6578, 
0.169163, 1.98111, 37.618, 
0.16731, 1.97889, 37.5782, 
0.165468, 1.97667, 37.5382, 
0.163636, 1.97445, 37.4982, 
0.161814, 1.97222, 37.4581, 
0.160002, 1.97, 37.418, 
0.1582, 1.96777, 37.3778, 
0.156409, 1.96553, 37.3375, 
0.154628, 1.9633, 37.2971, 
0.152857, 1.96106, 37.2566, 
0.151096, 1.95882, 37.2161, 
0.149345, 1.95658, 37.1754, 
0.147605, 1.95434, 37.1348, 
0.145875, 1.95209, 37.094, 
0.144155, 1.94985, 37.0531, 
0.142445, 1.9476, 37.0122, 
0.140745, 1.94534, 36.9712, 
0.139056, 1.94309, 36.9301, 
0.137376, 1.94083, 36.8889, 
0.135707, 1.93858, 36.8477, 
0.134049, 1.93632, 36.8064, 
0.1324, 1.93405, 36.765, 
0.130762, 1.93179, 36.7235, 
0.129133, 1.92952, 36.6819, 
0.127515, 1.92725, 36.6403, 
0.125908, 1.92498, 36.5985, 
0.12431, 1.92271, 36.5567, 
0.122723, 1.92044, 36.5148, 
0.121145, 1.91816, 36.4729, 
0.119578, 1.91588, 36.4308, 
0.118022, 1.9136, 36.3887, 
0.116475, 1.91132, 36.3465, 
0.114939, 1.90903, 36.3042, 
0.113412, 1.90675, 36.2618, 
0.111896, 1.90446, 36.2194, 
0.110391, 1.90217, 36.1768, 
0.108895, 1.89988, 36.1342, 
0.10741, 1.89758, 36.0915, 
0.105934, 1.89529, 36.0487, 
0.104469, 1.89299, 36.0058, 
0.103015, 1.89069, 35.9629, 
0.10157, 1.88839, 35.9198, 
0.100136, 1.88608, 35.8767, 
0.0987114, 1.88378, 35.8335, 
0.0972974, 1.88147, 35.7902, 
0.0958937, 1.87916, 35.7469, 
0.0945001, 1.87685, 35.7034, 
0.0931167, 1.87454, 35.6599, 
0.0917435, 1.87223, 35.6162, 
0.0903805, 1.86991, 35.5725, 
0.0890277, 1.86759, 35.5287, 
0.0876851, 1.86527, 35.4848, 
0.0863527, 1.86295, 35.4409, 
0.0850305, 1.86063, 35.3968, 
0.0837185, 1.85831, 35.3527, 
0.0824167, 1.85598, 35.3084, 
0.0811252, 1.85365, 35.2641, 
0.0798438, 1.85132, 35.2197, 
0.0785726, 1.84899, 35.1752, 
0.0773116, 1.84666, 35.1307, 
0.0760608, 1.84433, 35.086, 
0.0748202, 1.84199, 35.0412, 
0.0735898, 1.83965, 34.9964, 
0.0723697, 1.83731, 34.9515, 
0.0711597, 1.83497, 34.9065, 
0.0699599, 1.83263, 34.8614, 
0.0687703, 1.83029, 34.8162, 
0.0675909, 1.82794, 34.7709, 
0.0664218, 1.8256, 34.7255, 
0.0652628, 1.82325, 34.68, 
0.064114, 1.8209, 34.6345, 
0.0629754, 1.81855, 34.5889, 
0.061847, 1.81619, 34.5431, 
0.0607289, 1.81384, 34.4973, 
0.0596209, 1.81149, 34.4514, 
0.0585231, 1.80913, 34.4054, 
0.0574355, 1.80677, 34.3593, 
0.0563582, 1.80441, 34.3131, 
0.055291, 1.80205, 34.2668, 
0.054234, 1.79969, 34.2205, 
0.0531872, 1.79732, 34.174, 
0.0521507, 1.79496, 34.1275, 
0.0511243, 1.79259, 34.0808, 
0.0501081, 1.79022, 34.0341, 
0.0491022, 1.78785, 33.9872, 
0.0481064, 1.78548, 33.9403, 
0.0471208, 1.78311, 33.8933, 
0.0461454, 1.78074, 33.8462, 
0.0451803, 1.77836, 33.799, 
0.0442253, 1.77598, 33.7517, 
0.0432805, 1.77361, 33.7043, 
0.042346, 1.77123, 33.6568, 
0.0414216, 1.76885, 33.6092, 
0.0405074, 1.76647, 33.5615, 
0.0396035, 1.76409, 33.5138, 
0.0387097, 1.7617, 33.4659, 
0.0378261, 1.75932, 33.4179, 
0.0369528, 1.75693, 33.3699, 
0.0360896, 1.75454, 33.3217, 
0.0352367, 1.75216, 33.2734, 
0.0343939, 1.74977, 33.2251, 
0.0335613, 1.74737, 33.1766, 
0.032739, 1.74498, 33.1281, 
0.0319268, 1.74259, 33.0794, 
0.0311249, 1.7402, 33.0307, 
0.0303331, 1.7378, 32.9818, 
0.0295515, 1.7354, 32.9329, 
0.0287802, 1.73301, 32.8839, 
0.028019, 1.73061, 32.8347, 
0.0272681, 1.72821, 32.7855, 
0.0265273, 1.72581, 32.7362, 
0.0257968, 1.72341, 32.6867, 
0.0250764, 1.721, 32.6372, 
0.0243663, 1.7186, 32.5875, 
0.0236663, 1.71619, 32.5378, 
0.0229765, 1.71379, 32.488, 
0.022297, 1.71138, 32.438, 
0.0216276, 1.70897, 32.388, 
0.0209685, 1.70656, 32.3378, 
0.0203195, 1.70415, 32.2876, 
0.0196808, 1.70174, 32.2372, 
0.0190522, 1.69933, 32.1868, 
0.0184339, 1.69692, 32.1362, 
0.0178257, 1.6945, 32.0856, 
0.0172278, 1.69209, 32.0348, 
0.0166401, 1.68967, 31.9839, 
0.0160625, 1.68726, 31.933, 
0.0154952, 1.68484, 31.8819, 
0.014938, 1.68242, 31.8307, 
0.0143911, 1.68, 31.7794, 
0.0138543, 1.67758, 31.728, 
0.0133278, 1.67516, 31.6765, 
0.0128114, 1.67274, 31.6249, 
0.0123053, 1.67032, 31.5732, 
0.0118094, 1.66789, 31.5214, 
0.0113236, 1.66547, 31.4695, 
0.0108481, 1.66304, 31.4174, 
0.0103827, 1.66062, 31.3653, 
0.0099276, 1.65819, 31.3131, 
0.00948266, 1.65576, 31.2607, 
0.00904793, 1.65334, 31.2083, 
0.00862339, 1.65091, 31.1557, 
0.00820905, 1.64848, 31.103, 
0.00780492, 1.64605, 31.0502, 
0.00741098, 1.64362, 30.9973, 
0.00702725, 1.64118, 30.9443, 
0.00665371, 1.63875, 30.8912, 
0.00629038, 1.63632, 30.838, 
0.00593725, 1.63388, 30.7846, 
0.00559431, 1.63145, 30.7312, 
0.00526158, 1.62901, 30.6776, 
0.00493905, 1.62658, 30.624, 
0.00462672, 1.62414, 30.5702, 
0.00432459, 1.6217, 30.5163, 
0.00403266, 1.61927, 30.4623, 
0.00375093, 1.61683, 30.4082, 
0.0034794, 1.61439, 30.3539, 
0.00321807, 1.61195, 30.2996, 
0.00296695, 1.60951, 30.2451, 
0.00272602, 1.60707, 30.1905, 
0.00249529, 1.60463, 30.1358, 
0.00227477, 1.60218, 30.081, 
0.00206444, 1.59974, 30.0261, 
0.00186432, 1.5973, 29.9711, 
0.0016744, 1.59486, 29.9159, 
0.00149467, 1.59241, 29.8607, 
0.00132515, 1.58997, 29.8053, 
0.00116583, 1.58752, 29.7498, 
0.00101671, 1.58508, 29.6941, 
0.000877788, 1.58263, 29.6384, 
0.000749068, 1.58018, 29.5825, 
0.000630548, 1.57774, 29.5266, 
0.00052223, 1.57529, 29.4705, 
0.000424111, 1.57284, 29.4143, 
0.000336194, 1.57039, 29.3579, 
0.000258477, 1.56794, 29.3015, 
0.000190962, 1.56549, 29.2449, 
0.000133647, 1.56304, 29.1882, 
8.65337e-05, 1.56059, 29.1314, 
4.96238e-05, 1.55814, 29.0745, 
2.29239e-05, 1.55569, 29.0174, 
6.48816e-06, 1.55324, 28.9602, 
6.73778e-08, 1.55079, 28.9029, 
-5.18836e-07, 1.54834, 28.8457, 
-5.18836e-07, 1.5459, 28.7887, 
-5.18836e-07, 1.54347, 28.732, 
-5.18836e-07, 1.54106, 28.6756, 
-5.18836e-07, 1.53865, 28.6194, 
-5.18836e-07, 1.53625, 28.5635, 
-5.18836e-07, 1.53386, 28.5079, 
-5.18836e-07, 1.53148, 28.4526, 
-5.18836e-07, 1.52911, 28.3975, 
-5.18836e-07, 1.52675, 28.3427, 
-5.18836e-07, 1.52439, 28.2882, 
-5.18836e-07, 1.52205, 28.234, 
-5.18836e-07, 1.51972, 28.18, 
-5.18836e-07, 1.5174, 28.1264, 
-5.18836e-07, 1.51508, 28.0729, 
-5.18836e-07, 1.51278, 28.0198, 
-5.18836e-07, 1.51048, 27.9669, 
-5.18836e-07, 1.5082, 27.9143, 
-5.18836e-07, 1.50592, 27.862, 
-5.18836e-07, 1.50366, 27.8099, 
-5.18836e-07, 1.5014, 27.7581, 
-5.18836e-07, 1.49915, 27.7065, 
-5.18836e-07, 1.49691, 27.6553, 
-5.18836e-07, 1.49468, 27.6043, 
-5.18836e-07, 1.49246, 27.5535, 
-5.18836e-07, 1.49025, 27.503, 
-5.18836e-07, 1.48804, 27.4528, 
-5.18836e-07, 1.48585, 27.4029, 
-5.18836e-07, 1.48366, 27.3532, 
-5.18836e-07, 1.48149, 27.3037, 
-5.18836e-07, 1.47932, 27.2546, 
-5.18836e-07, 1.47716, 27.2057, 
-5.18836e-07, 1.47501, 27.157, 
-5.18836e-07, 1.47287, 27.1086, 
-5.18836e-07, 1.47074, 27.0605, 
-5.18836e-07, 1.46862, 27.0126, 
-5.18836e-07, 1.4665, 26.965, 
-5.18836e-07, 1.4644, 26.9176, 
-5.18836e-07, 1.4623, 26.8705, 
-5.18836e-07, 1.46021, 26.8236, 
-5.18836e-07, 1.45813, 26.777, 
-5.18836e-07, 1.45606, 26.7307, 
-5.18836e-07, 1.454, 26.6846, 
-5.18836e-07, 1.45195, 26.6387, 
-5.18836e-07, 1.4499, 26.5931, 
-5.18836e-07, 1.44786, 26.5478, 
-5.18836e-07, 1.44584, 26.5027, 
-5.18836e-07, 1.44382, 26.4578, 
-5.18836e-07, 1.4418, 26.4132, 
-5.18836e-07, 1.4398, 26.3689, 
-5.18836e-07, 1.43781, 26.3248, 
-5.18836e-07, 1.43582, 26.2809, 
-5.18836e-07, 1.43384, 26.2373, 
-5.18836e-07, 1.43187, 26.1939, 
-5.18836e-07, 1.42991, 26.1508, 
-5.18836e-07, 1.42795, 26.1079, 
-5.18836e-07, 1.42601, 26.0652, 
-5.18836e-07, 1.42407, 26.0228, 
-5.18836e-07, 1.42214, 25.9806, 
-5.18836e-07, 1.42022, 25.9387, 
-5.18836e-07, 1.41831, 25.897, 
-5.18836e-07, 1.4164, 25.8555, 
-5.18836e-07, 1.4145, 25.8143, 
-5.18836e-07, 1.41262, 25.7733, 
-5.18836e-07, 1.41073, 25.7326, 
-5.18836e-07, 1.40886, 25.6921, 
-5.18836e-07, 1.407, 25.6518, 
-5.18836e-07, 1.40514, 25.6117, 
-5.18836e-07, 1.40329, 25.5719, 
-5.18836e-07, 1.40145, 25.5323, 
-5.18836e-07, 1.39961, 25.493, 
-5.18836e-07, 1.39778, 25.4538, 
-5.18836e-07, 1.39597, 25.4149, 
-5.18836e-07, 1.39415, 25.3762, 
-5.18836e-07, 1.39235, 25.3378, 
-5.18836e-07, 1.39055, 25.2996, 
-5.18836e-07, 1.38877, 25.2616, 
