5, 1, 20, 
-5.18836e-07, 1.38699, 25.2238, 
-5.18836e-07, 1.38521, 25.1862, 
-5.18836e-07, 1.38345, 25.1489, 
-5.18836e-07, 1.38169, 25.1118, 
-5.18836e-07, 1.37994, 25.0749, 
-5.18836e-07, 1.37819, 25.0383, 
-5.18836e-07, 1.37646, 25.0018, 
-5.18836e-07, 1.37473, 24.9656, 
-5.18836e-07, 1.37301, 24.9296, 
-5.18836e-07, 1.37129, 24.8938, 
-5.18836e-07, 1.36959, 24.8582, 
-5.18836e-07, 1.36789, 24.8228, 
-5.18836e-07, 1.3662, 24.7877, 
-5.18836e-07, 1.36451, 24.7527, 
-5.18836e-07, 1.36283, 24.718, 
-5.18836e-07, 1.36116, 24.6835, 
-5.18836e-07, 1.3595, 24.6492, 
-5.18836e-07, 1.35784, 24.6151, 
-5.18836e-07, 1.3562, 24.5812, 
-5.18836e-07, 1.35455, 24.5475, 
-5.18836e-07, 1.35292, 24.5141, 
-5.18836e-07, 1.35129, 24.4808, 
-5.18836e-07, 1.34967, 24.4478, 
-5.18836e-07, 1.34806, 24.4149, 
-5.18836e-07, 1.34645, 24.3823, 
-5.18836e-07, 1.34485, 24.3498, 
-5.18836e-07, 1.34325, 24.3176, 
-5.18836e-07, 1.34167, 24.2855, 
-5.18836e-07, 1.34009, 24.2537, 
-5.18836e-07, 1.33852, 24.222, 
-5.18836e-07, 1.33695, 24.1906, 
-5.18836e-07, 1.33539, 24.1593, 
-5.18836e-07, 1.33384, 24.1283, 
-5.18836e-07, 1.33229, 24.0974, 
-5.18836e-07, 1.33075, 24.0668, 
-5.18836e-07, 1.32922, 24.0363, 
-5.18836e-07, 1.32769, 24.0061, 
-5.18836e-07, 1.32618, 23.976, 
-5.18836e-07, 1.32466, 23.9461, 
-5.18836e-07, 1.32316, 23.9164, 
-5.18836e-07, 1.32166, 23.8869, 
-5.18836e-07, 1.32016, 23.8576, 
-5.18836e-07, 1.31868, 23.8285, 
-5.18836e-07, 1.3172, 23.7995, 
-5.18836e-07, 1.31572, 23.7708, 
-5.18836e-07, 1.31426, 23.7422, 
-5.18836e-07, 1.3128, 23.7138, 
-5.18836e-07, 1.31134, 23.6856, 
-5.18836e-07, 1.30989, 23.6576, 
-5.18836e-07, 1.30845, 23.6298, 
-5.18836e-07, 1.30701, 23.6021, 
-5.18836e-07, 1.30559, 23.5747, 
-5.18836e-07, 1.30416, 23.5474, 
-5.18836e-07, 1.30275, 23.5203, 
-5.18836e-07, 1.30133, 23.4933, 
-5.18836e-07, 1.29993, 23.4666, 
-5.18836e-07, 1.29853, 23.44, 
-5.18836e-07, 1.29714, 23.4136, 
-5.18836e-07, 1.29575, 23.3874, 
-5.18836e-07, 1.29437, 23.3613, 
-5.18836e-07, 1.293, 23.3354, 
-5.18836e-07, 1.29163, 23.3097, 
-5.18836e-07, 1.29027, 23.2842, 
-5.18836e-07, 1.28891, 23.2588, 
-5.18836e-07, 1.28756, 23.2336, 
-5.18836e-07, 1.28622, 23.2086, 
-5.18836e-07, 1.28488, 23.1837, 
-5.18836e-07, 1.28355, 23.159, 
-5.18836e-07, 1.28222, 23.1345, 
-5.18836e-07, 1.2809, 23.1101, 
-5.18836e-07, 1.27959, 23.0859, 
-5.18836e-07, 1.27828, 23.0619, 
-5.18836e-07, 1.27697, 23.038, 
-5.18836e-07, 1.27568, 23.0143, 
-5.18836e-07, 1.27439, 22.9908, 
-5.18836e-07, 1.2731, 22.9674, 
-5.18836e-07, 1.27182, 22.9441, 
-5.18836e-07, 1.27054, 22.9211, 
-5.18836e-07, 1.26928, 22.8982, 
-5.18836e-07, 1.26801, 22.8754, 
-5.18836e-07, 1.26675, 22.8528, 
-5.18836e-07, 1.2655, 22.8304, 
-5.18836e-07, 1.26426, 22.8081, 
-5.18836e-07, 1.26301, 22.7859, 
-5.18836e-07, 1.26178, 22.764, 
-5.18836e-07, 1.26055, 22.7421, 
-5.18836e-07, 1.25932, 22.7205, 
-5.18836e-07, 1.2581, 22.6989, 
-5.18836e-07, 1.25689, 22.6775, 
-5.18836e-07, 1.25568, 22.6563, 
-5.18836e-07, 1.25448, 22.6352, 
-5.18836e-07, 1.25328, 22.6143, 
-5.18836e-07, 1.25209, 22.5935, 
-5.18836e-07, 1.2509, 22.5729, 
-5.18836e-07, 1.24972, 22.5524, 
-5.18836e-07, 1.24854, 22.532, 
-5.18836e-07, 1.24737, 22.5118, 
-5.18836e-07, 1.24621, 22.4918, 
-5.18836e-07, 1.24505, 22.4718, 
-5.18836e-07, 1.24389, 22.452, 
-5.18836e-07, 1.24274, 22.4324, 
-5.18836e-07, 1.2416, 22.4129, 
-5.18836e-07, 1.24046, 22.3935, 
-5.18836e-07, 1.23932, 22.3743, 
-5.18836e-07, 1.23819, 22.3552, 
-5.18836e-07, 1.23707, 22.3363, 
-5.18836e-07, 1.23595, 22.3175, 
-5.18836e-07, 1.23483, 22.2988, 
-5.18836e-07, 1.23372, 22.2802, 
-5.18836e-07, 1.23262, 22.2618, 
-5.18836e-07, 1.23152, 22.2435, 
-5.18836e-07, 1.23042, 22.2254, 
-5.18836e-07, 1.22933, 22.2073, 
-5.18836e-07, 1.22825, 22.1895, 
-5.18836e-07, 1.22717, 22.1717, 
-5.18836e-07, 1.22609, 22.1541, 
-5.18836e-07, 1.22502, 22.1366, 
-5.18836e-07, 1.22395, 22.1192, 
-5.18836e-07, 1.22289, 22.1019, 
-5.18836e-07, 1.22184, 22.0848, 
-5.18836e-07, 1.22079, 22.0678, 
-5.18836e-07, 1.21974, 22.0509, 
-5.18836e-07, 1.2187, 22.0342, 
-5.18836e-07, 1.21766, 22.0175, 
-5.18836e-07, 1.21663, 22.001, 
-5.18836e-07, 1.2156, 21.9846, 
-5.18836e-07, 1.21458, 21.9684, 
-5.18836e-07, 1.21356, 21.9522, 
-5.18836e-07, 1.21255, 21.9362, 
-5.18836e-07, 1.21154, 21.9203, 
-5.18836e-07, 1.21053, 21.9045, 
-5.18836e-07, 1.20953, 21.8888, 
-5.18836e-07, 1.20854, 21.8733, 
-5.18836e-07, 1.20754, 21.8578, 
-5.18836e-07, 1.20656, 21.8425, 
-5.18836e-07, 1.20558, 21.8273, 
-5.18836e-07, 1.2046, 21.8122, 
-5.18836e-07, 1.20363, 21.7972, 
-5.18836e-07, 1.20266, 21.7823, 
-5.18836e-07, 1.20169, 21.7676, 
-5.18836e-07, 1.20073, 21.7529, 
-5.18836e-07, 1.19978, 21.7384, 
-5.18836e-07, 1.19883, 21.7239, 
-5.18836e-07, 1.19788, 21.7096, 
-5.18836e-07, 1.19694, 21.6954, 
-5.18836e-07, 1.196, 21.6813, 
-5.18836e-07, 1.19506, 21.6673, 
-5.18836e-07, 1.19413, 21.6534, 
-5.18836e-07, 1.19321, 21.6396, 
-5.18836e-07, 1.19229, 21.6259, 
-5.18836e-07, 1.19137, 21.6123, 
-5.18836e-07, 1.19046, 21.5988, 
-5.18836e-07, 1.18955, 21.5854, 
-5.18836e-07, 1.18864, 21.5722, 
-5.18836e-07, 1.18774, 21.559, 
-5.18836e-07, 1.18685, 21.5459, 
-5.18836e-07, 1.18596, 21.5329, 
-5.18836e-07, 1.18507, 21.5201, 
-5.18836e-07, 1.18418, 21.5073, 
-5.18836e-07, 1.1833, 21.4946, 
-5.18836e-07, 1.18243, 21.482, 
-5.18836e-07, 1.18156, 21.4695, 
-5.18836e-07, 1.18069, 21.4571, 
-5.18836e-07, 1.17982, 21.4449, 
-5.18836e-07, 1.17896, 21.4327, 
-5.18836e-07, 1.17811, 21.4206, 
-5.18836e-07, 1.17726, 21.4085, 
-5.18836e-07, 1.17641, 21.3966, 
-5.18836e-07, 1.17556, 21.3848, 
-5.18836e-07, 1.17472, 21.3731, 
-5.18836e-07, 1.17389, 21.3614, 
-5.18836e-07, 1.17305, 21.3499, 
-5.18836e-07, 1.17222, 21.3384, 
-5.18836e-07, 1.1714, 21.327, 
-5.18836e-07, 1.17058, 21.3157, 
-5.18836e-07, 1.16976, 21.3046, 
-5.18836e-07, 1.16895, 21.2934, 
-5.18836e-07, 1.16814, 21.2824, 
-5.18836e-07, 1.16733, 21.2715, 
-5.18836e-07, 1.16653, 21.2606, 
-5.18836e-07, 1.16573, 21.2499, 
-5.18836e-07, 1.16493, 21.2392, 
-5.18836e-07, 1.16414, 21.2286, 
-5.18836e-07, 1.16336, 21.2181, 
-5.18836e-07, 1.16257, 21.2077, 
-5.18836e-07, 1.16179, 21.1973, 
-5.18836e-07, 1.16101, 21.187, 
-5.18836e-07, 1.16024, 21.1769, 
-5.18836e-07, 1.15947, 21.1668, 
-5.18836e-07, 1.15871, 21.1567, 
-5.18836e-07, 1.15794, 21.1468, 
-5.18836e-07, 1.15718, 21.1369, 
-5.18836e-07, 1.15643, 21.1271, 
-5.18836e-07, 1.15568, 21.1174, 
-5.18836e-07, 1.15493, 21.1078, 
-5.18836e-07, 1.15418, 21.0982, 
-5.18836e-07, 1.15344, 21.0888, 
-5.18836e-07, 1.1527, 21.0794, 
-5.18836e-07, 1.15197, 21.07, 
-5.18836e-07, 1.15124, 21.0608, 
-5.18836e-07, 1.15051, 21.0516, 
-5.18836e-07, 1.14978, 21.0425, 
-5.18836e-07, 1.14906, 21.0335, 
-5.18836e-07, 1.14835, 21.0245, 
-5.18836e-07, 1.14763, 21.0156, 
-5.18836e-07, 1.14692, 21.0068, 
-5.18836e-07, 1.14621, 20.9981, 
-5.18836e-07, 1.14551, 20.9894, 
-5.18836e-07, 1.14481, 20.9808, 
-5.18836e-07, 1.14411, 20.9723, 
-5.18836e-07, 1.14341, 20.9638, 
-5.18836e-07, 1.14272, 20.9554, 
-5.18836e-07, 1.14203, 20.9471, 
-5.18836e-07, 1.14135, 20.9388, 
-5.18836e-07, 1.14067, 20.9306, 
-5.18836e-07, 1.13999, 20.9225, 
-5.18836e-07, 1.13931, 20.9145, 
-5.18836e-07, 1.13864, 20.9065, 
-5.18836e-07, 1.13797, 20.8985, 
-5.18836e-07, 1.13731, 20.8907, 
-5.18836e-07, 1.13664, 20.8829, 
-5.18836e-07, 1.13598, 20.8751, 
-5.18836e-07, 1.13533, 20.8675, 
-5.18836e-07, 1.13467, 20.8598, 
-5.18836e-07, 1.13402, 20.8523, 
-5.18836e-07, 1.13338, 20.8448, 
-5.18836e-07, 1.13273, 20.8374, 
-5.18836e-07, 1.13209, 20.83, 
-5.18836e-07, 1.13145, 20.8227, 
-5.18836e-07, 1.13082, 20.8155, 
-5.18836e-07, 1.13018, 20.8083, 
-5.18836e-07, 1.12955, 20.8012, 
-5.18836e-07, 1.12893, 20.7941, 
-5.18836e-07, 1.1283, 20.7871, 
-5.18836e-07, 1.12768, 20.7802, 
-5.18836e-07, 1.12707, 20.7733, 
-5.18836e-07, 1.12645, 20.7664, 
-5.18836e-07, 1.12584, 20.7597, 
-5.18836e-07, 1.12523, 20.753, 
-5.18836e-07, 1.12462, 20.7463, 
-5.18836e-07, 1.12402, 20.7397, 
-5.18836e-07, 1.12342, 20.7331, 
-5.18836e-07, 1.12282, 20.7266, 
-5.18836e-07, 1.12223, 20.7202, 
-5.18836e-07, 1.12163, 20.7138, 
-5.18836e-07, 1.12104, 20.7075, 
-5.18836e-07, 1.12046, 20.7012, 
-5.18836e-07, 1.11987, 20.6949, 
-5.18836e-07, 1.11929, 20.6888, 
-5.18836e-07, 1.11872, 20.6826, 
-5.18836e-07, 1.11814, 20.6766, 
-5.18836e-07, 1.11757, 20.6705, 
-5.18836e-07, 1.117, 20.6646, 
-5.18836e-07, 1.11643, 20.6586, 
-5.18836e-07, 1.11586, 20.6528, 
-5.18836e-07, 1.1153, 20.6469, 
-5.18836e-07, 1.11474, 20.6412, 
-5.18836e-07, 1.11419, 20.6354, 
-5.18836e-07, 1.11363, 20.6297, 
-5.18836e-07, 1.11308, 20.6241, 
-5.18836e-07, 1.11253, 20.6185, 
-5.18836e-07, 1.11199, 20.613, 
-5.18836e-07, 1.11144, 20.6075, 
-5.18836e-07, 1.1109, 20.6021, 
-5.18836e-07, 1.11036, 20.5967, 
-5.18836e-07, 1.10983, 20.5913, 
-5.18836e-07, 1.10929, 20.586, 
-5.18836e-07, 1.10876, 20.5808, 
-5.18836e-07, 1.10823, 20.5755, 
-5.18836e-07, 1.10771, 20.5704, 
-5.18836e-07, 1.10718, 20.5652, 
-5.18836e-07, 1.10666, 20.5602, 
-5.18836e-07, 1.10614, 20.5551, 
-5.18836e-07, 1.10563, 20.5501, 
-5.18836e-07, 1.10511, 20.5452, 
-5.18836e-07, 1.1046, 20.5403, 
-5.18836e-07, 1.10409, 20.5354, 
-5.18836e-07, 1.10359, 20.5306, 
-5.18836e-07, 1.10308, 20.5258, 
-5.18836e-07, 1.10258, 20.521, 
-5.18836e-07, 1.10208, 20.5163, 
-5.18836e-07, 1.10159, 20.5117, 
-5.18836e-07, 1.10109, 20.507, 
-5.18836e-07, 1.1006, 20.5024, 
-5.18836e-07, 1.10011, 20.4979, 
-5.18836e-07, 1.09962, 20.4934, 
-5.18836e-07, 1.09914, 20.4889, 
-5.18836e-07, 1.09865, 20.4845, 
-5.18836e-07, 1.09817, 20.4801, 
-5.18836e-07, 1.0977, 20.4758, 
-5.18836e-07, 1.09722, 20.4714, 
-5.18836e-07, 1.09675, 20.4672, 
-5.18836e-07, 1.09627, 20.4629, 
-5.18836e-07, 1.0958, 20.4587, 
-5.18836e-07, 1.09534, 20.4545, 
-5.18836e-07, 1.09487, 20.4504, 
-5.18836e-07, 1.09441, 20.4463, 
-5.18836e-07, 1.09395, 20.4423, 
-5.18836e-07, 1.09349, 20.4382, 
-5.18836e-07, 1.09304, 20.4342, 
-5.18836e-07, 1.09258, 20.4303, 
-5.18836e-07, 1.09213, 20.4264, 
-5.18836e-07, 1.09168, 20.4225, 
-5.18836e-07, 1.09123, 20.4186, 
-5.18836e-07, 1.09079, 20.4148, 
-5.18836e-07, 1.09035, 20.411, 
-5.18836e-07, 1.08991, 20.4073, 
-5.18836e-07, 1.08947, 20.4035, 
-5.18836e-07, 1.08903, 20.3999, 
-5.18836e-07, 1.0886, 20.3962, 
-5.18836e-07, 1.08816, 20.3926, 
-5.18836e-07, 1.08773, 20.389, 
-5.18836e-07, 1.0873, 20.3854, 
-5.18836e-07, 1.08688, 20.3819, 
-5.18836e-07, 1.08645, 20.3784, 
-5.18836e-07, 1.08603, 20.3749, 
-5.18836e-07, 1.08561, 20.3715, 
-5.18836e-07, 1.08519, 20.3681, 
-5.18836e-07, 1.08478, 20.3647, 
-5.18836e-07, 1.08436, 20.3614, 
-5.18836e-07, 1.08395, 20.358, 
-5.18836e-07, 1.08354, 20.3548, 
-5.18836e-07, 1.08313, 20.3515, 
-5.18836e-07, 1.08272, 20.3483, 
-5.18836e-07, 1.08232, 20.3451, 
-5.18836e-07, 1.08192, 20.3419, 
-5.18836e-07, 1.08152, 20.3387, 
-5.18836e-07, 1.08112, 20.3356, 
-5.18836e-07, 1.08072, 20.3325, 
-5.18836e-07, 1.08033, 20.3295, 
-5.18836e-07, 1.07993, 20.3264, 
-5.18836e-07, 1.07954, 20.3234, 
-5.18836e-07, 1.07915, 20.3204, 
-5.18836e-07, 1.07877, 20.3175, 
-5.18836e-07, 1.07838, 20.3146, 
-5.18836e-07, 1.078, 20.3117, 
-5.18836e-07, 1.07762, 20.3088, 
-5.18836e-07, 1.07724, 20.3059, 
-5.18836e-07, 1.07686, 20.3031, 
-5.18836e-07, 1.07648, 20.3003, 
-5.18836e-07, 1.07611, 20.2975, 
-5.18836e-07, 1.07573, 20.2948, 
-5.18836e-07, 1.07536, 20.292, 
-5.18836e-07, 1.07499, 20.2893, 
-5.18836e-07, 1.07463, 20.2867, 
-5.18836e-07, 1.07426, 20.284, 
-5.18836e-07, 1.0739, 20.2814, 
-5.18836e-07, 1.07354, 20.2788, 
-5.18836e-07, 1.07318, 20.2762, 
-5.18836e-07, 1.07282, 20.2736, 
-5.18836e-07, 1.07246, 20.2711, 
-5.18836e-07, 1.07211, 20.2686, 
-5.18836e-07, 1.07175, 20.2661, 
-5.18836e-07, 1.0714, 20.2636, 
-5.18836e-07, 1.07105, 20.2611, 
-5.18836e-07, 1.0707, 20.2587, 
-5.18836e-07, 1.07036, 20.2563, 
-5.18836e-07, 1.07001, 20.2539, 
-5.18836e-07, 1.06967, 20.2516, 
-5.18836e-07, 1.06933, 20.2492, 
-5.18836e-07, 1.06899, 20.2469, 
-5.18836e-07, 1.06865, 20.2446, 
-5.18836e-07, 1.06831, 20.2423, 
-5.18836e-07, 1.06798, 20.2401, 
-5.18836e-07, 1.06764, 20.2378, 
-5.18836e-07, 1.06731, 20.2356, 
-5.18836e-07, 1.06698, 20.2334, 
-5.18836e-07, 1.06665, 20.2312, 
-5.18836e-07, 1.06632, 20.2291, 
-5.18836e-07, 1.066, 20.2269, 
-5.18836e-07, 1.06567, 20.2248, 
-5.18836e-07, 1.06535, 20.2227, 
-5.18836e-07, 1.06503, 20.2206, 
-5.18836e-07, 1.06471, 20.2186, 
-5.18836e-07, 1.06439, 20.2165, 
-5.18836e-07, 1.06408, 20.2145, 
-5.18836e-07, 1.06376, 20.2125, 
-5.18836e-07, 1.06345, 20.2105, 
-5.18836e-07, 1.06314, 20.2085, 
-5.18836e-07, 1.06283, 20.2066, 
-5.18836e-07, 1.06252, 20.2047, 
-5.18836e-07, 1.06221, 20.2027, 
-5.18836e-07, 1.06191, 20.2008, 
-5.18836e-07, 1.0616, 20.199, 
-5.18836e-07, 1.0613, 20.1971, 
-5.18836e-07, 1.061, 20.1952, 
-5.18836e-07, 1.0607, 20.1934, 
-5.18836e-07, 1.0604, 20.1916, 
-5.18836e-07, 1.0601, 20.1898, 
-5.18836e-07, 1.05981, 20.188, 
-5.18836e-07, 1.05952, 20.1862, 
-5.18836e-07, 1.05922, 20.1845, 
-5.18836e-07, 1.05893, 20.1828, 
-5.18836e-07, 1.05864, 20.181, 
-5.18836e-07, 1.05835, 20.1793, 
-5.18836e-07, 1.05807, 20.1777, 
-5.18836e-07, 1.05778, 20.176, 
-5.18836e-07, 1.0575, 20.1743, 
-5.18836e-07, 1.05721, 20.1727, 
-5.18836e-07, 1.05693, 20.1711, 
-5.18836e-07, 1.05665, 20.1694, 
-5.18836e-07, 1.05637, 20.1679, 
-5.18836e-07, 1.0561, 20.1663, 
-5.18836e-07, 1.05582, 20.1647, 
-5.18836e-07, 1.05555, 20.1632, 
-5.18836e-07, 1.05527, 20.1616, 
-5.18836e-07, 1.055, 20.1601, 
-5.18836e-07, 1.05473, 20.1586, 
-5.18836e-07, 1.05446, 20.1571, 
-5.18836e-07, 1.05419, 20.1556, 
-5.18836e-07, 1.05393, 20.1541, 
-5.18836e-07, 1.05366, 20.1527, 
-5.18836e-07, 1.0534, 20.1512, 
-5.18836e-07, 1.05313, 20.1498, 
-5.18836e-07, 1.05287, 20.1484, 
-5.18836e-07, 1.05261, 20.147, 
-5.18836e-07, 1.05235, 20.1456, 
-5.18836e-07, 1.05209, 20.1442, 
-5.18836e-07, 1.05184, 20.1429, 
-5.18836e-07, 1.05158, 20.1415, 
-5.18836e-07, 1.05133, 20.1402, 
-5.18836e-07, 1.05108, 20.1388, 
-5.18836e-07, 1.05082, 20.1375, 
-5.18836e-07, 1.05057, 20.1362, 
-5.18836e-07, 1.05033, 20.1349, 
-5.18836e-07, 1.05008, 20.1336, 
-5.18836e-07, 1.04983, 20.1324, 
-5.18836e-07, 1.04959, 20.1311, 
-5.18836e-07, 1.04934, 20.1299, 
-5.18836e-07, 1.0491, 20.1286, 
-5.18836e-07, 1.04886, 20.1274, 
-5.18836e-07, 1.04861, 20.1262, 
-5.18836e-07, 1.04838, 20.125, 
-5.18836e-07, 1.04814, 20.1238, 
-5.18836e-07, 1.0479, 20.1227, 
-5.18836e-07, 1.04766, 20.1215, 
-5.18836e-07, 1.04743, 20.1203, 
-5.18836e-07, 1.04719, 20.1192, 
-5.18836e-07, 1.04696, 20.1181, 
-5.18836e-07, 1.04673, 20.1169, 
-5.18836e-07, 1.0465, 20.1158, 
-5.18836e-07, 1.04627, 20.1147, 
-5.18836e-07, 1.04604, 20.1136, 
-5.18836e-07, 1.04582, 20.1126, 
-5.18836e-07, 1.04559, 20.1115, 
-5.18836e-07, 1.04536, 20.1104, 
-5.18836e-07, 1.04514, 20.1094, 
-5.18836e-07, 1.04492, 20.1083, 
-5.18836e-07, 1.0447, 20.1073, 
-5.18836e-07, 1.04448, 20.1063, 
-5.18836e-07, 1.04426, 20.1053, 
-5.18836e-07, 1.04404, 20.1043, 
-5.18836e-07, 1.04382, 20.1033, 
-5.18836e-07, 1.04361, 20.1023, 
-5.18836e-07, 1.04339, 20.1013, 
-5.18836e-07, 1.04318, 20.1003, 
-5.18836e-07, 1.04296, 20.0994, 
-5.18836e-07, 1.04275, 20.0984, 
-5.18836e-07, 1.04254, 20.0975, 
-5.18836e-07, 1.04233, 20.0966, 
-5.18836e-07, 1.04212, 20.0956, 
-5.18836e-07, 1.04191, 20.0947, 
-5.18836e-07, 1.04171, 20.0938, 
-5.18836e-07, 1.0415, 20.0929, 
-5.18836e-07, 1.0413, 20.092, 
-5.18836e-07, 1.04109, 20.0912, 
